

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 10:48:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   915     0079                     readADC@r:
   916                           
   917                           ; 4 bytes @ 0x9
   918     0079                     	ds	3
   919     007C                     ??___lldiv:
   920                           
   921                           ; 1 bytes @ 0xC
   922     007C                     	ds	1
   923     007D                     ??___llmod:
   924                           
   925                           ; 1 bytes @ 0xD
   926     007D                     	ds	1
   927     007E                     ??_main:
   928                           
   929                           	psect	cstackBANK0
   930     0020                     __pcstackBANK0:	
   931                           ; 1 bytes @ 0xE
   932                           
   933     0020                     ?___lldiv:
   934     0020                     ___lldiv@divisor:	
   935                           ; 4 bytes @ 0x0
   936                           
   937     0020                     seg7@numbers:	
   938                           ; 4 bytes @ 0x0
   939                           
   940                           
   941                           ; 20 bytes @ 0x0
   942     0020                     	ds	4
   943     0024                     ___lldiv@dividend:
   944                           
   945                           ; 4 bytes @ 0x4
   946     0024                     	ds	4
   947     0028                     ___lldiv@quotient:
   948                           
   949                           ; 4 bytes @ 0x8
   950     0028                     	ds	4
   951     002C                     ___lldiv@counter:
   952                           
   953                           ; 1 bytes @ 0xC
   954     002C                     	ds	1
   955     002D                     ?___llmod:
   956     002D                     ___llmod@divisor:	
   957                           ; 4 bytes @ 0xD
   958                           
   959                           
   960                           ; 4 bytes @ 0xD
   961     002D                     	ds	4
   962     0031                     ___llmod@dividend:
   963                           
   964                           ; 4 bytes @ 0x11
   965     0031                     	ds	3
   966     0034                     seg7@iBCD:
   967                           
   968                           ; 1 bytes @ 0x14
   969     0034                     	ds	1
   970     0035                     ___llmod@counter:
   971                           
   972                           ; 1 bytes @ 0x15
   973     0035                     	ds	1
   974     0036                     ?_BinTOBcd:
   975     0036                     BinTOBcd@iADC:	
   976                           ; 1 bytes @ 0x16
   977                           
   978                           
   979                           ; 4 bytes @ 0x16
   980     0036                     	ds	4
   981     003A                     ??_BinTOBcd:
   982                           
   983                           ; 1 bytes @ 0x1A
   984     003A                     	ds	4
   985     003E                     _BinTOBcd$1207:
   986                           
   987                           ; 4 bytes @ 0x1E
   988     003E                     	ds	4
   989     0042                     main@iADC:
   990                           
   991                           ; 4 bytes @ 0x22
   992     0042                     	ds	4
   993     0046                     main@A:
   994                           
   995                           ; 1 bytes @ 0x26
   996     0046                     	ds	1
   997     0047                     main@B:
   998                           
   999                           ; 1 bytes @ 0x27
  1000     0047                     	ds	1
  1001                           
  1002                           	psect	maintext
  1003     05C2                     __pmaintext:	
  1004 ;;
  1005 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1006 ;;
  1007 ;; *************** function _main *****************
  1008 ;; Defined at:
  1009 ;;		line 15 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  iADC            4   34[BANK0 ] unsigned long 
  1014 ;;  B               1   39[BANK0 ] PTR unsigned short 
  1015 ;;		 -> BinTOBcd@r(6), 
  1016 ;;  A               1   38[BANK0 ] PTR unsigned short 
  1017 ;;		 -> seg7@r(6), 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : B1F/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1027 ;;      Params:         0       0       0       0       0       0
  1028 ;;      Locals:         0       6       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0       0
  1030 ;;      Totals:         0       6       0       0       0       0
  1031 ;;Total ram usage:        6 bytes
  1032 ;; Hardware stack levels required when called: 2
  1033 ;; This function calls:
  1034 ;;		_ASCII_Con
  1035 ;;		_BinTOBcd
  1036 ;;		_UART_print
  1037 ;;		_init_IO
  1038 ;;		_readADC
  1039 ;;		_seg7
  1040 ;;		_showNumbers
  1041 ;; This function is called by:
  1042 ;;		Startup code after reset
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     05C2                     _main:	
  1047                           ;psect for function _main
  1048                           
  1049     05C2                     l1213:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1052                           
  1053                           
  1054                           ;main.c: 16:     init_IO();
  1055     05C2  3185  257E  3185   	fcall	_init_IO
  1056     05C5                     l19:	
  1057                           ;main.c: 18:     while(1)
  1058                           
  1059                           
  1060                           ;main.c: 19:     {;main.c: 20:         unsigned long iADC = readADC();
  1061     05C5  3184  24B6  3185   	fcall	_readADC
  1062     05C8  0873               	movf	?_readADC+3,w
  1063     05C9  0020               	movlb	0	; select bank0
  1064     05CA  00C5               	movwf	main@iADC+3
  1065     05CB  0872               	movf	?_readADC+2,w
  1066     05CC  00C4               	movwf	main@iADC+2
  1067     05CD  0871               	movf	?_readADC+1,w
  1068     05CE  00C3               	movwf	main@iADC+1
  1069     05CF  0870               	movf	?_readADC,w
  1070     05D0  00C2               	movwf	main@iADC
  1071                           
  1072                           ;main.c: 21:         unsigned short *B = BinTOBcd(iADC);
  1073     05D1  0845               	movf	main@iADC+3,w
  1074     05D2  00B9               	movwf	BinTOBcd@iADC+3
  1075     05D3  0844               	movf	main@iADC+2,w
  1076     05D4  00B8               	movwf	BinTOBcd@iADC+2
  1077     05D5  0843               	movf	main@iADC+1,w
  1078     05D6  00B7               	movwf	BinTOBcd@iADC+1
  1079     05D7  0842               	movf	main@iADC,w
  1080     05D8  00B6               	movwf	BinTOBcd@iADC
  1081     05D9  3187  2705  3185   	fcall	_BinTOBcd
  1082     05DC  0020               	movlb	0	; select bank0
  1083     05DD  00C7               	movwf	main@B
  1084     05DE                     l1215:
  1085                           
  1086                           ;main.c: 23:         unsigned short* A = seg7(B);
  1087     05DE  0847               	movf	main@B,w
  1088     05DF  3185  250E  3185   	fcall	_seg7
  1089     05E2  0020               	movlb	0	; select bank0
  1090     05E3  00C6               	movwf	main@A
  1091     05E4                     l1217:
  1092                           
  1093                           ;main.c: 24:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1094     05E4  0847               	movf	main@B,w
  1095     05E5  3E04               	addlw	4
  1096     05E6  0086               	movwf	6
  1097     05E7  0187               	clrf	7
  1098     05E8  3F40               	moviw [0]fsr1
  1099     05E9  00F0               	movwf	ASCII_Con@a
  1100     05EA  3F41               	moviw [1]fsr1
  1101     05EB  00F1               	movwf	ASCII_Con@a+1
  1102     05EC  0847               	movf	main@B,w
  1103     05ED  3E02               	addlw	2
  1104     05EE  0086               	movwf	6
  1105     05EF  0187               	clrf	7
  1106     05F0  3F40               	moviw [0]fsr1
  1107     05F1  00F2               	movwf	ASCII_Con@b
  1108     05F2  3F41               	moviw [1]fsr1
  1109     05F3  00F3               	movwf	ASCII_Con@b+1
  1110     05F4  0847               	movf	main@B,w
  1111     05F5  0086               	movwf	6
  1112     05F6  0187               	clrf	7
  1113     05F7  3F40               	moviw [0]fsr1
  1114     05F8  00F4               	movwf	ASCII_Con@c
  1115     05F9  3F41               	moviw [1]fsr1
  1116     05FA  00F5               	movwf	ASCII_Con@c+1
  1117     05FB  3184  2479  3185   	fcall	_ASCII_Con
  1118     05FE  3184  24A0  3185   	fcall	_UART_print
  1119     0601                     l1219:
  1120                           
  1121                           ;main.c: 25:         showNumbers(A);
  1122     0601  0020               	movlb	0	; select bank0
  1123     0602  0846               	movf	main@A,w
  1124     0603  3186  2654  3185   	fcall	_showNumbers
  1125     0606  2DC5               	goto	l19
  1126     0607  3180  2802         	ljmp	start
  1127     0609                     __end_of_main:
  1128                           
  1129                           	psect	text1
  1130     0654                     __ptext1:	
  1131 ;; *************** function _showNumbers *****************
  1132 ;; Defined at:
  1133 ;;		line 79 in file "funtions.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  digits          1    wreg     PTR unsigned short 
  1136 ;;		 -> seg7@r(6), 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  digits          1    6[COMMON] PTR unsigned short 
  1139 ;;		 -> seg7@r(6), 
  1140 ;;  i               2    4[COMMON] int 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1150 ;;      Params:         0       0       0       0       0       0
  1151 ;;      Locals:         3       0       0       0       0       0
  1152 ;;      Temps:          1       0       0       0       0       0
  1153 ;;      Totals:         4       0       0       0       0       0
  1154 ;;Total ram usage:        4 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		_showNumber
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0654                     _showNumbers:	
  1165                           ;psect for function _showNumbers
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1170                           ;showNumbers@digits stored from wreg
  1171     0654  00F6               	movwf	showNumbers@digits
  1172     0655                     l1181:
  1173                           
  1174                           ;funtions.c: 80:     for (int i = 0; i < 10; i++) {
  1175     0655  01F4               	clrf	showNumbers@i
  1176     0656  01F5               	clrf	showNumbers@i+1
  1177     0657                     l1187:
  1178                           
  1179                           ;funtions.c: 81:         showNumber(digits[0]);
  1180     0657  0876               	movf	showNumbers@digits,w
  1181     0658  0086               	movwf	6
  1182     0659  0187               	clrf	7
  1183     065A  3F40               	moviw [0]fsr1
  1184     065B  00F0               	movwf	showNumber@digit
  1185     065C  3F41               	moviw [1]fsr1
  1186     065D  00F1               	movwf	showNumber@digit+1
  1187     065E  3185  2543  3186   	fcall	_showNumber
  1188     0661                     l1189:
  1189                           
  1190                           ;funtions.c: 82:         LATAbits.LATA3 = 1;
  1191     0661  0022               	movlb	2	; select bank2
  1192     0662  158C               	bsf	12,3	;volatile
  1193     0663                     l1191:
  1194                           
  1195                           ;funtions.c: 83:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1196     0663  300D               	movlw	13
  1197     0664  00F3               	movwf	??_showNumbers
  1198     0665  30FC               	movlw	252
  1199     0666                     u757:
  1200     0666  0B89               	decfsz	9,f
  1201     0667  2E66               	goto	u757
  1202     0668  0BF3               	decfsz	??_showNumbers,f
  1203     0669  2E66               	goto	u757
  1204     066A                     l1193:
  1205                           
  1206                           ;funtions.c: 84:         LATAbits.LATA3 = 0;
  1207     066A  0022               	movlb	2	; select bank2
  1208     066B  118C               	bcf	12,3	;volatile
  1209     066C                     l1195:
  1210                           
  1211                           ;funtions.c: 86:         showNumber(digits[1]);
  1212     066C  0876               	movf	showNumbers@digits,w
  1213     066D  3E02               	addlw	2
  1214     066E  0086               	movwf	6
  1215     066F  0187               	clrf	7
  1216     0670  3F40               	moviw [0]fsr1
  1217     0671  00F0               	movwf	showNumber@digit
  1218     0672  3F41               	moviw [1]fsr1
  1219     0673  00F1               	movwf	showNumber@digit+1
  1220     0674  3185  2543  3186   	fcall	_showNumber
  1221     0677                     l1197:
  1222                           
  1223                           ;funtions.c: 87:         LATAbits.LATA2 = 1;
  1224     0677  0022               	movlb	2	; select bank2
  1225     0678  150C               	bsf	12,2	;volatile
  1226                           
  1227                           ;funtions.c: 88:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1228     0679  300D               	movlw	13
  1229     067A  00F3               	movwf	??_showNumbers
  1230     067B  30FC               	movlw	252
  1231     067C                     u767:
  1232     067C  0B89               	decfsz	9,f
  1233     067D  2E7C               	goto	u767
  1234     067E  0BF3               	decfsz	??_showNumbers,f
  1235     067F  2E7C               	goto	u767
  1236     0680                     l1199:
  1237                           
  1238                           ;funtions.c: 89:         LATAbits.LATA2 = 0;
  1239     0680  0022               	movlb	2	; select bank2
  1240     0681  110C               	bcf	12,2	;volatile
  1241     0682                     l1201:
  1242                           
  1243                           ;funtions.c: 91:         showNumber(digits[2]);
  1244     0682  0876               	movf	showNumbers@digits,w
  1245     0683  3E04               	addlw	4
  1246     0684  0086               	movwf	6
  1247     0685  0187               	clrf	7
  1248     0686  3F40               	moviw [0]fsr1
  1249     0687  00F0               	movwf	showNumber@digit
  1250     0688  3F41               	moviw [1]fsr1
  1251     0689  00F1               	movwf	showNumber@digit+1
  1252     068A  3185  2543  3186   	fcall	_showNumber
  1253     068D                     l1203:
  1254                           
  1255                           ;funtions.c: 92:         LATAbits.LATA1 = 1;
  1256     068D  0022               	movlb	2	; select bank2
  1257     068E  148C               	bsf	12,1	;volatile
  1258     068F                     l1205:
  1259                           
  1260                           ;funtions.c: 93:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1261     068F  300D               	movlw	13
  1262     0690  00F3               	movwf	??_showNumbers
  1263     0691  30FC               	movlw	252
  1264     0692                     u777:
  1265     0692  0B89               	decfsz	9,f
  1266     0693  2E92               	goto	u777
  1267     0694  0BF3               	decfsz	??_showNumbers,f
  1268     0695  2E92               	goto	u777
  1269     0696                     l1207:
  1270                           
  1271                           ;funtions.c: 94:         LATAbits.LATA1 = 0;
  1272     0696  0022               	movlb	2	; select bank2
  1273     0697  108C               	bcf	12,1	;volatile
  1274     0698                     l1209:
  1275                           
  1276                           ;funtions.c: 95:     }
  1277     0698  3001               	movlw	1
  1278     0699  07F4               	addwf	showNumbers@i,f
  1279     069A  3000               	movlw	0
  1280     069B  3DF5               	addwfc	showNumbers@i+1,f
  1281     069C                     l1211:
  1282     069C  0875               	movf	showNumbers@i+1,w
  1283     069D  3A80               	xorlw	128
  1284     069E  00F3               	movwf	??_showNumbers
  1285     069F  3080               	movlw	128
  1286     06A0  0273               	subwf	??_showNumbers,w
  1287     06A1  1D03               	skipz
  1288     06A2  2EA5               	goto	u745
  1289     06A3  300A               	movlw	10
  1290     06A4  0274               	subwf	showNumbers@i,w
  1291     06A5                     u745:
  1292     06A5  1C03               	skipc
  1293     06A6  2EA8               	goto	u741
  1294     06A7  2EA9               	goto	u740
  1295     06A8                     u741:
  1296     06A8  2E57               	goto	l1187
  1297     06A9                     u740:
  1298     06A9                     l66:
  1299     06A9  0008               	return
  1300     06AA                     __end_of_showNumbers:
  1301                           
  1302                           	psect	text2
  1303     0543                     __ptext2:	
  1304 ;; *************** function _showNumber *****************
  1305 ;; Defined at:
  1306 ;;		line 60 in file "funtions.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  digit           2    0[COMMON] unsigned short 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1320 ;;      Params:         2       0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0       0
  1322 ;;      Temps:          1       0       0       0       0       0
  1323 ;;      Totals:         3       0       0       0       0       0
  1324 ;;Total ram usage:        3 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_showNumbers
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     0543                     _showNumber:	
  1334                           ;psect for function _showNumber
  1335                           
  1336     0543                     l973:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1339                           
  1340                           
  1341                           ;funtions.c: 61:     LATAbits.LATA4 = !!(digit & (1 << 6));
  1342     0543  1B70               	btfsc	showNumber@digit,6
  1343     0544  2D46               	goto	u381
  1344     0545  2D49               	goto	u380
  1345     0546                     u381:
  1346     0546  0022               	movlb	2	; select bank2
  1347     0547  160C               	bsf	12,4	;volatile
  1348     0548  2D4B               	goto	u394
  1349     0549                     u380:
  1350     0549  0022               	movlb	2	; select bank2
  1351     054A  120C               	bcf	12,4	;volatile
  1352     054B                     u394:
  1353                           
  1354                           ;funtions.c: 62:     LATAbits.LATA6 = !!(digit & (1 << 5));
  1355     054B  1AF0               	btfsc	showNumber@digit,5
  1356     054C  2D4E               	goto	u401
  1357     054D  2D51               	goto	u400
  1358     054E                     u401:
  1359     054E  0022               	movlb	2	; select bank2
  1360     054F  170C               	bsf	12,6	;volatile
  1361     0550  2D53               	goto	u414
  1362     0551                     u400:
  1363     0551  0022               	movlb	2	; select bank2
  1364     0552  130C               	bcf	12,6	;volatile
  1365     0553                     u414:
  1366                           
  1367                           ;funtions.c: 63:     LATAbits.LATA7 = !!(digit & (1 << 4));
  1368     0553  1A70               	btfsc	showNumber@digit,4
  1369     0554  2D56               	goto	u421
  1370     0555  2D59               	goto	u420
  1371     0556                     u421:
  1372     0556  0022               	movlb	2	; select bank2
  1373     0557  178C               	bsf	12,7	;volatile
  1374     0558  2D5B               	goto	u434
  1375     0559                     u420:
  1376     0559  0022               	movlb	2	; select bank2
  1377     055A  138C               	bcf	12,7	;volatile
  1378     055B                     u434:
  1379                           
  1380                           ;funtions.c: 64:     LATBbits.LATB0 = !!(digit & (1 << 3));
  1381     055B  19F0               	btfsc	showNumber@digit,3
  1382     055C  2D5E               	goto	u441
  1383     055D  2D61               	goto	u440
  1384     055E                     u441:
  1385     055E  0022               	movlb	2	; select bank2
  1386     055F  140D               	bsf	13,0	;volatile
  1387     0560  2D63               	goto	u454
  1388     0561                     u440:
  1389     0561  0022               	movlb	2	; select bank2
  1390     0562  100D               	bcf	13,0	;volatile
  1391     0563                     u454:
  1392                           
  1393                           ;funtions.c: 65:     LATBbits.LATB3 = !!(digit & (1 << 2));
  1394     0563  1970               	btfsc	showNumber@digit,2
  1395     0564  2D66               	goto	u461
  1396     0565  2D69               	goto	u460
  1397     0566                     u461:
  1398     0566  0022               	movlb	2	; select bank2
  1399     0567  158D               	bsf	13,3	;volatile
  1400     0568  2D6B               	goto	u474
  1401     0569                     u460:
  1402     0569  0022               	movlb	2	; select bank2
  1403     056A  118D               	bcf	13,3	;volatile
  1404     056B                     u474:
  1405                           
  1406                           ;funtions.c: 66:     LATBbits.LATB4 = !!(digit & (1 << 1));
  1407     056B  18F0               	btfsc	showNumber@digit,1
  1408     056C  2D6E               	goto	u481
  1409     056D  2D71               	goto	u480
  1410     056E                     u481:
  1411     056E  0022               	movlb	2	; select bank2
  1412     056F  160D               	bsf	13,4	;volatile
  1413     0570  2D73               	goto	u494
  1414     0571                     u480:
  1415     0571  0022               	movlb	2	; select bank2
  1416     0572  120D               	bcf	13,4	;volatile
  1417     0573                     u494:
  1418     0573                     l975:
  1419                           
  1420                           ;funtions.c: 67:     LATBbits.LATB5 = digit & 1;
  1421     0573  0870               	movf	showNumber@digit,w
  1422     0574  3901               	andlw	1
  1423     0575  00F2               	movwf	??_showNumber
  1424     0576  0EF2               	swapf	??_showNumber,f
  1425     0577  0DF2               	rlf	??_showNumber,f
  1426     0578  080D               	movf	13,w	;volatile
  1427     0579  0672               	xorwf	??_showNumber,w
  1428     057A  39DF               	andlw	-33
  1429     057B  0672               	xorwf	??_showNumber,w
  1430     057C  008D               	movwf	13	;volatile
  1431     057D                     l61:
  1432     057D  0008               	return
  1433     057E                     __end_of_showNumber:
  1434                           
  1435                           	psect	text3
  1436     050E                     __ptext3:	
  1437 ;; *************** function _seg7 *****************
  1438 ;; Defined at:
  1439 ;;		line 30 in file "funtions.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  iBCD            1    wreg     PTR const unsigned short
  1442 ;;		 -> BinTOBcd@r(6), 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  iBCD            1   20[BANK0 ] PTR const unsigned short
  1445 ;;		 -> BinTOBcd@r(6), 
  1446 ;;  numbers        20    0[BANK0 ] unsigned short [10]
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      PTR unsigned short 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1456 ;;      Params:         0       0       0       0       0       0
  1457 ;;      Locals:         0      21       0       0       0       0
  1458 ;;      Temps:          1       0       0       0       0       0
  1459 ;;      Totals:         1      21       0       0       0       0
  1460 ;;Total ram usage:       22 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     050E                     _seg7:	
  1470                           ;psect for function _seg7
  1471                           
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _seg7: [wreg-fsr1h+status,2+status,0]
  1475                           ;seg7@iBCD stored from wreg
  1476     050E  0020               	movlb	0	; select bank0
  1477     050F  00B4               	movwf	seg7@iBCD
  1478     0510                     l1143:
  1479                           
  1480                           ;funtions.c: 32:     unsigned short numbers[10] = {
  1481     0510  3048               	movlw	low seg7@F2503
  1482     0511  0086               	movwf	6
  1483     0512  3000               	movlw	high seg7@F2503
  1484     0513  0087               	movwf	7
  1485     0514  3020               	movlw	low seg7@numbers
  1486     0515  0084               	movwf	4
  1487     0516  3000               	movlw	high seg7@numbers
  1488     0517  0085               	movwf	5
  1489     0518  3014               	movlw	20
  1490     0519  00F0               	movwf	??_seg7
  1491     051A                     u720:
  1492     051A  0016               	moviw fsr1++
  1493     051B  001A               	movwi fsr0++
  1494     051C  0BF0               	decfsz	??_seg7,f
  1495     051D  2D1A               	goto	u720
  1496     051E                     l1145:
  1497                           
  1498                           ;funtions.c: 46:     static unsigned short r[3];;funtions.c: 47:     r[0] = numbers[iBCD
      +                          [0]];
  1499     051E  0834               	movf	seg7@iBCD,w
  1500     051F  0086               	movwf	6
  1501     0520  0187               	clrf	7
  1502     0521  3501               	lslf	1,w
  1503     0522  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1504     0523  0086               	movwf	6
  1505     0524  0187               	clrf	7
  1506     0525  3F40               	moviw [0]fsr1
  1507     0526  00E3               	movwf	seg7@r
  1508     0527  3F41               	moviw [1]fsr1
  1509     0528  00E4               	movwf	seg7@r+1
  1510     0529                     l1147:
  1511                           
  1512                           ;funtions.c: 48:     r[1] = numbers[iBCD[1]];
  1513     0529  0834               	movf	seg7@iBCD,w
  1514     052A  3E02               	addlw	2
  1515     052B  0086               	movwf	6
  1516     052C  0187               	clrf	7
  1517     052D  3501               	lslf	1,w
  1518     052E  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1519     052F  0086               	movwf	6
  1520     0530  0187               	clrf	7
  1521     0531  3F40               	moviw [0]fsr1
  1522     0532  00E5               	movwf	seg7@r+2
  1523     0533  3F41               	moviw [1]fsr1
  1524     0534  00E6               	movwf	seg7@r+3
  1525     0535                     l1149:
  1526                           
  1527                           ;funtions.c: 49:     r[2] = numbers[iBCD[2]];
  1528     0535  0834               	movf	seg7@iBCD,w
  1529     0536  3E04               	addlw	4
  1530     0537  0086               	movwf	6
  1531     0538  0187               	clrf	7
  1532     0539  3501               	lslf	1,w
  1533     053A  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1534     053B  0086               	movwf	6
  1535     053C  0187               	clrf	7
  1536     053D  3F40               	moviw [0]fsr1
  1537     053E  00E7               	movwf	seg7@r+4
  1538     053F  3F41               	moviw [1]fsr1
  1539     0540  00E8               	movwf	seg7@r+5
  1540     0541                     l1151:
  1541                           
  1542                           ;funtions.c: 51:     return r;
  1543     0541  3063               	movlw	(low (seg7@r| 0))& (0+255)
  1544     0542                     l58:
  1545     0542  0008               	return
  1546     0543                     __end_of_seg7:
  1547                           
  1548                           	psect	text4
  1549     04B6                     __ptext4:	
  1550 ;; *************** function _readADC *****************
  1551 ;; Defined at:
  1552 ;;		line 103 in file "funtions.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  r               4    9[COMMON] unsigned long 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  4    0[COMMON] unsigned long 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1566 ;;      Params:         4       0       0       0       0       0
  1567 ;;      Locals:         4       0       0       0       0       0
  1568 ;;      Temps:          5       0       0       0       0       0
  1569 ;;      Totals:        13       0       0       0       0       0
  1570 ;;Total ram usage:       13 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     04B6                     _readADC:	
  1580                           ;psect for function _readADC
  1581                           
  1582     04B6                     l1127:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1585                           
  1586                           
  1587                           ;funtions.c: 104:     ADCON0bits.ADON = 1;
  1588     04B6  0021               	movlb	1	; select bank1
  1589     04B7  141D               	bsf	29,0	;volatile
  1590                           
  1591                           ;funtions.c: 106:     ADCON0bits.GO_nDONE = 1;
  1592     04B8  149D               	bsf	29,1	;volatile
  1593     04B9                     l69:	
  1594                           ;funtions.c: 108:     while (ADCON0bits.GO_nDONE);
  1595                           
