

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1095     0295                     __ptext1:	
  1096 ;; *************** function _init_IO *****************
  1097 ;; Defined at:
  1098 ;;		line 4 in file "init.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1112 ;;      Params:         0       0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 4
  1119 ;; This function calls:
  1120 ;;		_TMR0_INIT
  1121 ;;		_init_UART
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     0295                     _init_IO:	
  1128                           ;psect for function _init_IO
  1129                           
  1130     0295                     l1420:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1133                           
  1134                           
  1135                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1136     0295  30FC               	movlw	-4
  1137     0296  0021               	movlb	1	; select bank1
  1138     0297  0599               	andwf	25,f	;volatile
  1139                           
  1140                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1141     0298  0819               	movf	25,w	;volatile
  1142     0299  3987               	andlw	-121
  1143     029A  3868               	iorlw	104
  1144     029B  0099               	movwf	25	;volatile
  1145     029C                     l1422:
  1146                           
  1147                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1148     029C  0023               	movlb	3	; select bank3
  1149     029D  140C               	bsf	12,0	;volatile
  1150     029E                     l1424:
  1151                           
  1152                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1153     029E  108C               	bcf	12,1	;volatile
  1154     029F                     l1426:
  1155                           
  1156                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1157     029F  110C               	bcf	12,2	;volatile
  1158     02A0                     l1428:
  1159                           
  1160                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1161     02A0  118C               	bcf	12,3	;volatile
  1162     02A1                     l1430:
  1163                           
  1164                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1165     02A1  120C               	bcf	12,4	;volatile
  1166     02A2                     l1432:
  1167                           
  1168                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1169     02A2  0021               	movlb	1	; select bank1
  1170     02A3  140C               	bsf	12,0	;volatile
  1171     02A4                     l1434:
  1172                           
  1173                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1174     02A4  108C               	bcf	12,1	;volatile
  1175     02A5                     l1436:
  1176                           
  1177                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1178     02A5  110C               	bcf	12,2	;volatile
  1179     02A6                     l1438:
  1180                           
  1181                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1182     02A6  118C               	bcf	12,3	;volatile
  1183     02A7                     l1440:
  1184                           
  1185                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1186     02A7  120C               	bcf	12,4	;volatile
  1187     02A8                     l1442:
  1188                           
  1189                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1190     02A8  130C               	bcf	12,6	;volatile
  1191     02A9                     l1444:
  1192                           
  1193                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1194     02A9  138C               	bcf	12,7	;volatile
  1195     02AA                     l1446:
  1196                           
  1197                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1198     02AA  0023               	movlb	3	; select bank3
  1199     02AB  108D               	bcf	13,1	;volatile
  1200     02AC                     l1448:
  1201                           
  1202                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1203     02AC  110D               	bcf	13,2	;volatile
  1204     02AD                     l1450:
  1205                           
  1206                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1207     02AD  118D               	bcf	13,3	;volatile
  1208     02AE                     l1452:
  1209                           
  1210                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1211     02AE  120D               	bcf	13,4	;volatile
  1212     02AF                     l1454:
  1213                           
  1214                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1215     02AF  128D               	bcf	13,5	;volatile
  1216     02B0                     l1456:
  1217                           
  1218                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1219     02B0  130D               	bcf	13,6	;volatile
  1220     02B1                     l1458:
  1221                           
  1222                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1223     02B1  138D               	bcf	13,7	;volatile
  1224     02B2                     l1460:
  1225                           
  1226                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1227     02B2  0021               	movlb	1	; select bank1
  1228     02B3  100D               	bcf	13,0	;volatile
  1229     02B4                     l1462:
  1230                           
  1231                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1232     02B4  148D               	bsf	13,1	;volatile
  1233     02B5                     l1464:
  1234                           
  1235                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1236     02B5  110D               	bcf	13,2	;volatile
  1237     02B6                     l1466:
  1238                           
  1239                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1240     02B6  118D               	bcf	13,3	;volatile
  1241     02B7                     l1468:
  1242                           
  1243                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1244     02B7  120D               	bcf	13,4	;volatile
  1245     02B8                     l1470:
  1246                           
  1247                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1248     02B8  128D               	bcf	13,5	;volatile
  1249     02B9                     l1472:
  1250                           
  1251                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1252     02B9  130D               	bcf	13,6	;volatile
  1253     02BA                     l1474:
  1254                           
  1255                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1256     02BA  138D               	bcf	13,7	;volatile
  1257     02BB                     l1476:
  1258                           
  1259                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1260     02BB  101D               	bcf	29,0	;volatile
  1261     02BC                     l1478:
  1262                           
  1263                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1264     02BC  0022               	movlb	2	; select bank2
  1265     02BD  1797               	bsf	23,7	;volatile
  1266                           
  1267                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1268     02BE  3003               	movlw	3
  1269     02BF  0497               	iorwf	23,f	;volatile
  1270                           
  1271                           ;init.c: 54:     ADCON1bits.ADCS = 0b001;
  1272     02C0  0021               	movlb	1	; select bank1
  1273     02C1  081E               	movf	30,w	;volatile
  1274     02C2  398F               	andlw	-113
  1275     02C3  3810               	iorlw	16
  1276     02C4  009E               	movwf	30	;volatile
  1277                           
  1278                           ;init.c: 55:     ADCON0bits.CHS = 0b00000;
  1279     02C5  3083               	movlw	-125
  1280     02C6  059D               	andwf	29,f	;volatile
  1281     02C7                     l1480:
  1282                           
  1283                           ;init.c: 56:     ADCON1bits.ADFM = 1;
  1284     02C7  179E               	bsf	30,7	;volatile
  1285     02C8                     l1482:
  1286                           
  1287                           ;init.c: 57:     ADCON1bits.ADNREF = 0;
  1288     02C8  111E               	bcf	30,2	;volatile
  1289                           
  1290                           ;init.c: 58:     ADCON1bits.ADPREF = 0b11;
  1291     02C9  3003               	movlw	3
  1292     02CA  049E               	iorwf	30,f	;volatile
  1293     02CB                     l1484:
  1294                           
  1295                           ;init.c: 60:     PIE1bits.ADIE = 1;
  1296     02CB  1711               	bsf	17,6	;volatile
  1297     02CC                     l1486:
  1298                           
  1299                           ;init.c: 61:     PIR1bits.ADIF = 0;
  1300     02CC  0020               	movlb	0	; select bank0
  1301     02CD  1311               	bcf	17,6	;volatile
  1302     02CE                     l1488:
  1303                           
  1304                           ;init.c: 65:     LATAbits.LATA1 = 1;
  1305     02CE  0022               	movlb	2	; select bank2
  1306     02CF  148C               	bsf	12,1	;volatile
  1307     02D0                     l1490:
  1308                           
  1309                           ;init.c: 66:     LATAbits.LATA2 = 1;
  1310     02D0  150C               	bsf	12,2	;volatile
  1311     02D1                     l1492:
  1312                           
  1313                           ;init.c: 67:     LATAbits.LATA3 = 1;
  1314     02D1  158C               	bsf	12,3	;volatile
  1315     02D2                     l1494:
  1316                           
  1317                           ;init.c: 68:     LATAbits.LATA4 = 0;
  1318     02D2  120C               	bcf	12,4	;volatile
  1319     02D3                     l1496:
  1320                           
  1321                           ;init.c: 69:     LATAbits.LATA6 = 0;
  1322     02D3  130C               	bcf	12,6	;volatile
  1323     02D4                     l1498:
  1324                           
  1325                           ;init.c: 70:     LATAbits.LATA7 = 0;
  1326     02D4  138C               	bcf	12,7	;volatile
  1327     02D5                     l1500:
  1328                           
  1329                           ;init.c: 71:     LATBbits.LATB0 = 0;
  1330     02D5  100D               	bcf	13,0	;volatile
  1331     02D6                     l1502:
  1332                           
  1333                           ;init.c: 72:     LATBbits.LATB3 = 0;
  1334     02D6  118D               	bcf	13,3	;volatile
  1335     02D7                     l1504:
  1336                           
  1337                           ;init.c: 73:     LATBbits.LATB4 = 0;
  1338     02D7  120D               	bcf	13,4	;volatile
  1339     02D8                     l1506:
  1340                           
  1341                           ;init.c: 74:     LATBbits.LATB5 = 0;
  1342     02D8  128D               	bcf	13,5	;volatile
  1343     02D9                     l1508:
  1344                           
  1345                           ;init.c: 76:     init_UART();
  1346     02D9  3184  240B  3182   	fcall	_init_UART
  1347     02DC                     l1510:
  1348                           
  1349                           ;init.c: 77:     TMR0_INIT();
  1350     02DC  3184  2418  3182   	fcall	_TMR0_INIT
  1351     02DF                     l146:
  1352     02DF  0008               	return
  1353     02E0                     __end_of_init_IO:
  1354                           
  1355                           	psect	text2
  1356     040B                     __ptext2:	
  1357 ;; *************** function _init_UART *****************
  1358 ;; Defined at:
  1359 ;;		line 81 in file "init.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1373 ;;      Params:         0       0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 3
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_init_IO
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     040B                     _init_UART:	
  1388                           ;psect for function _init_UART
  1389                           
  1390     040B                     l1400:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _init_UART: [wreg]
  1393                           
  1394                           
  1395                           ;init.c: 83:     APFCON1bits.TXCKSEL = 0;
  1396     040B  0022               	movlb	2	; select bank2
  1397     040C  101E               	bcf	30,0	;volatile
  1398                           
  1399                           ;init.c: 84:     TXSTAbits.TRMT = 1;
  1400     040D  0023               	movlb	3	; select bank3
  1401     040E  149E               	bsf	30,1	;volatile
  1402                           
  1403                           ;init.c: 85:     TXSTAbits.TXEN = 1;
  1404     040F  169E               	bsf	30,5	;volatile
  1405                           
  1406                           ;init.c: 86:     BAUDCONbits.RCIDL = 1;
  1407     0410  171F               	bsf	31,6	;volatile
  1408                           
  1409                           ;init.c: 89:     TXSTAbits.SYNC = 0;
  1410     0411  121E               	bcf	30,4	;volatile
  1411                           
  1412                           ;init.c: 90:     TXSTAbits.TX9 = 0;
  1413     0412  131E               	bcf	30,6	;volatile
  1414                           
  1415                           ;init.c: 91:     TXSTAbits.BRGH = 1;
  1416     0413  151E               	bsf	30,2	;volatile
  1417     0414                     l1402:
  1418                           
  1419                           ;init.c: 92:     SPBRG = 25;
  1420     0414  3019               	movlw	25
  1421     0415  009B               	movwf	27	;volatile
  1422     0416                     l1404:
  1423                           
  1424                           ;init.c: 93:     RCSTAbits.SPEN = 1;
  1425     0416  179D               	bsf	29,7	;volatile
  1426     0417                     l149:
  1427     0417  0008               	return
  1428     0418                     __end_of_init_UART:
  1429                           
  1430                           	psect	text3
  1431     0418                     __ptext3:	
  1432 ;; *************** function _TMR0_INIT *****************
  1433 ;; Defined at:
  1434 ;;		line 97 in file "init.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1448 ;;      Params:         0       0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; Hardware stack levels required when called: 3
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_init_IO
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     0418                     _TMR0_INIT:	
  1463                           ;psect for function _TMR0_INIT
  1464                           
  1465     0418                     l1406:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _TMR0_INIT: [wreg+status,2+status,0]
  1468                           
  1469                           
  1470                           ;init.c: 99:      OPTION_REGbits.TMR0CS = 0;
  1471     0418  0021               	movlb	1	; select bank1
  1472     0419  1295               	bcf	21,5	;volatile
  1473                           
  1474                           ;init.c: 100:      OPTION_REGbits.PSA = 0;
  1475     041A  1195               	bcf	21,3	;volatile
  1476     041B                     l1408:
  1477                           
  1478                           ;init.c: 101:      OPTION_REGbits.PS = 0b111;
  1479     041B  3007               	movlw	7
  1480     041C  0495               	iorwf	21,f	;volatile
  1481     041D                     l1410:
  1482                           
  1483                           ;init.c: 103:      INTCONbits.GIE = 1;
  1484     041D  178B               	bsf	11,7	;volatile
  1485     041E                     l1412:
  1486                           
  1487                           ;init.c: 104:      INTCONbits.PEIE = 1;
  1488     041E  170B               	bsf	11,6	;volatile
  1489     041F                     l1414:
  1490                           
  1491                           ;init.c: 105:      INTCONbits.TMR0IE = 1;
  1492     041F  168B               	bsf	11,5	;volatile
  1493     0420                     l1416:
  1494                           
  1495                           ;init.c: 106:      INTCONbits.TMR0IF = 0;
  1496     0420  110B               	bcf	11,2	;volatile
  1497     0421                     l1418:
  1498                           
  1499                           ;init.c: 108:      TMR0 = 158;
  1500     0421  309E               	movlw	158
  1501     0422  0020               	movlb	0	; select bank0
  1502     0423  0095               	movwf	21	;volatile
  1503     0424                     l152:
  1504     0424  0008               	return
  1505     0425                     __end_of_TMR0_INIT:
  1506                           
  1507                           	psect	intentry
  1508     0004                     __pintentry:	
  1509 ;; *************** function _interrupciones *****************
  1510 ;; Defined at:
  1511 ;;		line 29 in file "main.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  B               1   39[BANK0 ] PTR unsigned short 
  1516 ;;		 -> BinTOBcd@r(6), 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1526 ;;      Params:         0       0       0       0       0       0
  1527 ;;      Locals:         0       1       0       0       0       0
  1528 ;;      Temps:          0       5       0       0       0       0
  1529 ;;      Totals:         0       6       0       0       0       0
  1530 ;;Total ram usage:        6 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 2
  1533 ;; This function calls:
  1534 ;;		_ASCII_Con
  1535 ;;		_BinTOBcd
  1536 ;;		_UART_print
  1537 ;;		_readADC
  1538 ;;		_seg7
  1539 ;;		_showNumbers
  1540 ;; This function is called by:
  1541 ;;		Interrupt level 1
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     0004                     _interrupciones:
  1546                           
  1547                           ;incstack = 0
  1548     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1549                           
  1550                           ; Regs used in _interrupciones: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1551     0005  3180               	pagesel	$
  1552     0006                     i1l1366:
  1553                           
  1554                           ;main.c: 31:     static int count = 0;;main.c: 32:     static unsigned short* A ;;main.c
      +                          : 34:     if(INTCONbits.TMR0IF == 1){
  1555     0006  1D0B               	btfss	11,2	;volatile
  1556     0007  2809               	goto	u102_21
  1557     0008  280A               	goto	u102_20
  1558     0009                     u102_21:
  1559     0009  2834               	goto	i1l45
  1560     000A                     u102_20:
  1561     000A                     i1l1368:
  1562                           
  1563                           ;main.c: 35:         if(count == 40)
  1564     000A  3028               	movlw	40
  1565     000B  0020               	movlb	0	; select bank0
  1566     000C  0648               	xorwf	interrupciones@count,w
  1567     000D  0449               	iorwf	interrupciones@count+1,w
  1568     000E  1D03               	btfss	3,2
  1569     000F  2811               	goto	u103_21
  1570     0010  2812               	goto	u103_20
  1571     0011                     u103_21:
  1572     0011  2824               	goto	i1l1376
  1573     0012                     u103_20:
  1574     0012                     i1l1370:
  1575                           
  1576                           ;main.c: 36:         {;main.c: 37:             LATAbits.LATA4 = ! LATAbits.LATA4;
  1577     0012  1003               	clrc
  1578     0013  0022               	movlb	2	; select bank2
  1579     0014  1E0C               	btfss	12,4	;volatile
  1580     0015  1403               	setc
  1581     0016  1803               	btfsc	3,0
  1582     0017  2819               	goto	u104_21
  1583     0018  281C               	goto	u104_20
  1584     0019                     u104_21:
  1585     0019  0022               	movlb	2	; select bank2
  1586     001A  160C               	bsf	12,4	;volatile
  1587     001B  281E               	goto	u105_24
  1588     001C                     u104_20:
  1589     001C  0022               	movlb	2	; select bank2
  1590     001D  120C               	bcf	12,4	;volatile
  1591     001E                     u105_24:
  1592     001E                     i1l1372:
  1593                           
  1594                           ;main.c: 38:             readADC();
  1595     001E  3184  2440  3180   	fcall	_readADC
  1596     0021                     i1l1374:
  1597                           
  1598                           ;main.c: 39:             count = 0;
  1599     0021  0020               	movlb	0	; select bank0
  1600     0022  01C8               	clrf	interrupciones@count
  1601     0023  01C9               	clrf	interrupciones@count+1
  1602     0024                     i1l1376:
  1603                           
  1604                           ;main.c: 42:         count++;
  1605     0024  3001               	movlw	1
  1606     0025  07C8               	addwf	interrupciones@count,f
  1607     0026  3000               	movlw	0
  1608     0027  3DC9               	addwfc	interrupciones@count+1,f
  1609     0028                     i1l1378:
  1610                           
  1611                           ;main.c: 43:         TMR0 = 158;
  1612     0028  309E               	movlw	158
  1613     0029  0095               	movwf	21	;volatile
  1614     002A                     i1l1380:
  1615                           
  1616                           ;main.c: 44:         INTCONbits.TMR0IF = 0;
  1617     002A  110B               	bcf	11,2	;volatile
  1618     002B                     i1l1382:
  1619                           
  1620                           ;main.c: 45:         showNumbers(A, count);
  1621     002B  0849               	movf	interrupciones@count+1,w
  1622     002C  00F8               	movwf	showNumbers@n+1
  1623     002D  0848               	movf	interrupciones@count,w
  1624     002E  00F7               	movwf	showNumbers@n
  1625     002F  084A               	movf	interrupciones@A,w
  1626     0030  3181  2188  3180   	fcall	_showNumbers
  1627     0033  2888               	goto	i1l47
  1628     0034                     i1l45:	
  1629                           ;main.c: 47:     }
  1630                           
  1631                           
  1632                           ;main.c: 48:     if(PIR1bits.ADIF == 1){
  1633     0034  0020               	movlb	0	; select bank0
  1634     0035  1F11               	btfss	17,6	;volatile
  1635     0036  2838               	goto	u106_21
  1636     0037  2839               	goto	u106_20
  1637     0038                     u106_21:
  1638     0038  2888               	goto	i1l47
  1639     0039                     u106_20:
  1640     0039                     i1l1386:
  1641                           
  1642                           ;main.c: 50:         LATAbits.LATA6 = ! LATAbits.LATA6;
  1643     0039  1003               	clrc
  1644     003A  0022               	movlb	2	; select bank2
  1645     003B  1F0C               	btfss	12,6	;volatile
  1646     003C  1403               	setc
  1647     003D  1803               	btfsc	3,0
  1648     003E  2840               	goto	u107_21
  1649     003F  2843               	goto	u107_20
  1650     0040                     u107_21:
  1651     0040  0022               	movlb	2	; select bank2
  1652     0041  170C               	bsf	12,6	;volatile
  1653     0042  2845               	goto	u108_24
  1654     0043                     u107_20:
  1655     0043  0022               	movlb	2	; select bank2
  1656     0044  130C               	bcf	12,6	;volatile
  1657     0045                     u108_24:
  1658     0045                     i1l1388:
  1659                           
  1660                           ;main.c: 51:         PIR1bits.ADIF = 0;
  1661     0045  0020               	movlb	0	; select bank0
  1662     0046  1311               	bcf	17,6	;volatile
  1663     0047                     i1l1390:
  1664                           
  1665                           ;main.c: 52:         ADCON0bits.ADON = 0;
  1666     0047  0021               	movlb	1	; select bank1
  1667     0048  101D               	bcf	29,0	;volatile
  1668     0049                     i1l1392:
  1669                           
  1670                           ;main.c: 54:         unsigned short *B = BinTOBcd((unsigned long)((ADRESH<<8) + ADRESL))
      +                          ;
  1671     0049  081B               	movf	27,w	;volatile
  1672     004A  0020               	movlb	0	; select bank0
  1673     004B  00C2               	movwf	??_interrupciones
  1674     004C  01C3               	clrf	??_interrupciones+1
  1675     004D  0021               	movlb	1	; select bank1
  1676     004E  081C               	movf	28,w	;volatile
  1677     004F  0020               	movlb	0	; select bank0
  1678     0050  00C4               	movwf	??_interrupciones+2
  1679     0051  01C5               	clrf	??_interrupciones+3
  1680     0052  0844               	movf	??_interrupciones+2,w
  1681     0053  00C5               	movwf	??_interrupciones+3
  1682     0054  01C4               	clrf	??_interrupciones+2
  1683     0055  0842               	movf	??_interrupciones,w
  1684     0056  0744               	addwf	??_interrupciones+2,w
  1685     0057  00B6               	movwf	BinTOBcd@iADC
  1686     0058  0843               	movf	??_interrupciones+1,w
  1687     0059  3D45               	addwfc	??_interrupciones+3,w
  1688     005A  00B7               	movwf	BinTOBcd@iADC+1
  1689     005B  01B8               	clrf	BinTOBcd@iADC+2
  1690     005C  1BB7               	btfsc	BinTOBcd@iADC+1,7
  1691     005D  03B8               	decf	BinTOBcd@iADC+2,f
  1692     005E  0838               	movf	BinTOBcd@iADC+2,w
  1693     005F  00B9               	movwf	BinTOBcd@iADC+3
  1694     0060  3180  20A4  3180   	fcall	_BinTOBcd
  1695     0063  0020               	movlb	0	; select bank0
  1696     0064  00C7               	movwf	interrupciones@B
  1697     0065                     i1l1394:
  1698                           
  1699                           ;main.c: 57:         A = seg7(B);
  1700     0065  0847               	movf	interrupciones@B,w
  1701     0066  3183  2366  3180   	fcall	_seg7
  1702     0069  0020               	movlb	0	; select bank0
  1703     006A  00CA               	movwf	interrupciones@A
  1704     006B                     i1l1396:
  1705                           
  1706                           ;main.c: 58:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1707     006B  0847               	movf	interrupciones@B,w
  1708     006C  3E04               	addlw	4
  1709     006D  0086               	movwf	6
  1710     006E  0187               	clrf	7
  1711     006F  3F40               	moviw [0]fsr1
  1712     0070  00F0               	movwf	ASCII_Con@a
  1713     0071  3F41               	moviw [1]fsr1
  1714     0072  00F1               	movwf	ASCII_Con@a+1
  1715     0073  0847               	movf	interrupciones@B,w
  1716     0074  3E02               	addlw	2
  1717     0075  0086               	movwf	6
  1718     0076  0187               	clrf	7
  1719     0077  3F40               	moviw [0]fsr1
  1720     0078  00F2               	movwf	ASCII_Con@b
  1721     0079  3F41               	moviw [1]fsr1
  1722     007A  00F3               	movwf	ASCII_Con@b+1
  1723     007B  0847               	movf	interrupciones@B,w
  1724     007C  0086               	movwf	6
  1725     007D  0187               	clrf	7
  1726     007E  3F40               	moviw [0]fsr1
  1727     007F  00F4               	movwf	ASCII_Con@c
  1728     0080  3F41               	moviw [1]fsr1
  1729     0081  00F5               	movwf	ASCII_Con@c+1
  1730     0082  3183  23F8  3180   	fcall	_ASCII_Con
  1731     0085  3183  23CE  3180   	fcall	_UART_print
  1732     0088                     i1l47:
  1733     0088  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1734     0089  0009               	retfie
  1735     008A                     __end_of_interrupciones:
  1736                           
  1737                           	psect	text5
  1738     0188                     __ptext5:	
  1739 ;; *************** function _showNumbers *****************
  1740 ;; Defined at:
  1741 ;;		line 79 in file "funtions.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  digits          1    wreg     PTR unsigned short 
  1744 ;;		 -> NULL(0), seg7@r(6), 
  1745 ;;  n               2    7[COMMON] int 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  digits          1    9[COMMON] PTR unsigned short 
  1748 ;;		 -> NULL(0), seg7@r(6), 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
