

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1077 ;; Hardware stack levels required when called: 5
  1078 ;; This function calls:
  1079 ;;		_init_IO
  1080 ;; This function is called by:
  1081 ;;		Startup code after reset
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085     04C3                     _main:	
  1086                           ;psect for function _main
  1087                           
  1088     04C3                     l1430:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;main.c: 17:     init_IO();
  1094     04C3  3183  2365  3184   	fcall	_init_IO
  1095     04C6                     l33:	
  1096                           ;main.c: 20:     while(1)
  1097                           
  1098     04C6                     l34:	
  1099                           ;main.c: 21:     {;main.c: 24:     }
  1100                           
  1101     04C6  2CC6               	goto	l33
  1102     04C7  3180  288A         	ljmp	start
  1103     04C9                     __end_of_main:
  1104                           
  1105                           	psect	text1
  1106     0365                     __ptext1:	
  1107 ;; *************** function _init_IO *****************
  1108 ;; Defined at:
  1109 ;;		line 4 in file "init.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1123 ;;      Params:         0       0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 4
  1130 ;; This function calls:
  1131 ;;		_TMR0_INIT
  1132 ;;		_init_UART
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     0365                     _init_IO:	
  1139                           ;psect for function _init_IO
  1140                           
  1141     0365                     l1264:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1147     0365  30FC               	movlw	-4
  1148     0366  0021               	movlb	1	; select bank1
  1149     0367  0599               	andwf	25,f	;volatile
  1150                           
  1151                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1152     0368  0819               	movf	25,w	;volatile
  1153     0369  3987               	andlw	-121
  1154     036A  3868               	iorlw	104
  1155     036B  0099               	movwf	25	;volatile
  1156     036C                     l1266:
  1157                           
  1158                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1159     036C  0023               	movlb	3	; select bank3
  1160     036D  140C               	bsf	12,0	;volatile
  1161     036E                     l1268:
  1162                           
  1163                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1164     036E  108C               	bcf	12,1	;volatile
  1165     036F                     l1270:
  1166                           
  1167                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1168     036F  110C               	bcf	12,2	;volatile
  1169     0370                     l1272:
  1170                           
  1171                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1172     0370  118C               	bcf	12,3	;volatile
  1173     0371                     l1274:
  1174                           
  1175                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1176     0371  120C               	bcf	12,4	;volatile
  1177     0372                     l1276:
  1178                           
  1179                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1180     0372  0021               	movlb	1	; select bank1
  1181     0373  140C               	bsf	12,0	;volatile
  1182     0374                     l1278:
  1183                           
  1184                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1185     0374  108C               	bcf	12,1	;volatile
  1186     0375                     l1280:
  1187                           
  1188                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1189     0375  110C               	bcf	12,2	;volatile
  1190     0376                     l1282:
  1191                           
  1192                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1193     0376  118C               	bcf	12,3	;volatile
  1194     0377                     l1284:
  1195                           
  1196                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1197     0377  120C               	bcf	12,4	;volatile
  1198     0378                     l1286:
  1199                           
  1200                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1201     0378  130C               	bcf	12,6	;volatile
  1202     0379                     l1288:
  1203                           
  1204                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1205     0379  138C               	bcf	12,7	;volatile
  1206     037A                     l1290:
  1207                           
  1208                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1209     037A  0023               	movlb	3	; select bank3
  1210     037B  108D               	bcf	13,1	;volatile
  1211     037C                     l1292:
  1212                           
  1213                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1214     037C  110D               	bcf	13,2	;volatile
  1215     037D                     l1294:
  1216                           
  1217                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1218     037D  118D               	bcf	13,3	;volatile
  1219     037E                     l1296:
  1220                           
  1221                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1222     037E  120D               	bcf	13,4	;volatile
  1223     037F                     l1298:
  1224                           
  1225                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1226     037F  128D               	bcf	13,5	;volatile
  1227     0380                     l1300:
  1228                           
  1229                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1230     0380  130D               	bcf	13,6	;volatile
  1231     0381                     l1302:
  1232                           
  1233                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1234     0381  138D               	bcf	13,7	;volatile
  1235     0382                     l1304:
  1236                           
  1237                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1238     0382  0021               	movlb	1	; select bank1
  1239     0383  100D               	bcf	13,0	;volatile
  1240     0384                     l1306:
  1241                           
  1242                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1243     0384  148D               	bsf	13,1	;volatile
  1244     0385                     l1308:
  1245                           
  1246                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1247     0385  110D               	bcf	13,2	;volatile
  1248     0386                     l1310:
  1249                           
  1250                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1251     0386  118D               	bcf	13,3	;volatile
  1252     0387                     l1312:
  1253                           
  1254                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1255     0387  120D               	bcf	13,4	;volatile
  1256     0388                     l1314:
  1257                           
  1258                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1259     0388  128D               	bcf	13,5	;volatile
  1260     0389                     l1316:
  1261                           
  1262                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1263     0389  130D               	bcf	13,6	;volatile
  1264     038A                     l1318:
  1265                           
  1266                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1267     038A  138D               	bcf	13,7	;volatile
  1268     038B                     l1320:
  1269                           
  1270                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1271     038B  101D               	bcf	29,0	;volatile
  1272     038C                     l1322:
  1273                           
  1274                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1275     038C  0022               	movlb	2	; select bank2
  1276     038D  1797               	bsf	23,7	;volatile
  1277                           
  1278                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1279     038E  3003               	movlw	3
  1280     038F  0497               	iorwf	23,f	;volatile
  1281     0390                     l1324:
  1282                           
  1283                           ;init.c: 53:     ADCON1bits.ADNREF = 0;
  1284     0390  0021               	movlb	1	; select bank1
  1285     0391  111E               	bcf	30,2	;volatile
  1286                           
  1287                           ;init.c: 54:     ADCON1bits.ADPREF = 0b11;
  1288     0392  3003               	movlw	3
  1289     0393  049E               	iorwf	30,f	;volatile
  1290     0394                     l1326:
  1291                           
  1292                           ;init.c: 55:     PIE1bits.ADIE = 1;
  1293     0394  1711               	bsf	17,6	;volatile
  1294     0395                     l1328:
  1295                           
  1296                           ;init.c: 56:     PIR1bits.ADIF = 0;
  1297     0395  0020               	movlb	0	; select bank0
  1298     0396  1311               	bcf	17,6	;volatile
  1299     0397                     l1330:
  1300                           
  1301                           ;init.c: 60:     LATAbits.LATA1 = 1;
  1302     0397  0022               	movlb	2	; select bank2
  1303     0398  148C               	bsf	12,1	;volatile
  1304     0399                     l1332:
  1305                           
  1306                           ;init.c: 61:     LATAbits.LATA2 = 1;
  1307     0399  150C               	bsf	12,2	;volatile
  1308     039A                     l1334:
  1309                           
  1310                           ;init.c: 62:     LATAbits.LATA3 = 1;
  1311     039A  158C               	bsf	12,3	;volatile
  1312     039B                     l1336:
  1313                           
  1314                           ;init.c: 63:     LATAbits.LATA4 = 0;
  1315     039B  120C               	bcf	12,4	;volatile
  1316     039C                     l1338:
  1317                           
  1318                           ;init.c: 64:     LATAbits.LATA6 = 0;
  1319     039C  130C               	bcf	12,6	;volatile
  1320     039D                     l1340:
  1321                           
  1322                           ;init.c: 65:     LATAbits.LATA7 = 0;
  1323     039D  138C               	bcf	12,7	;volatile
  1324     039E                     l1342:
  1325                           
  1326                           ;init.c: 66:     LATBbits.LATB0 = 0;
  1327     039E  100D               	bcf	13,0	;volatile
  1328     039F                     l1344:
  1329                           
  1330                           ;init.c: 67:     LATBbits.LATB3 = 0;
  1331     039F  118D               	bcf	13,3	;volatile
  1332     03A0                     l1346:
  1333                           
  1334                           ;init.c: 68:     LATBbits.LATB4 = 0;
  1335     03A0  120D               	bcf	13,4	;volatile
  1336     03A1                     l1348:
  1337                           
  1338                           ;init.c: 69:     LATBbits.LATB5 = 0;
  1339     03A1  128D               	bcf	13,5	;volatile
  1340     03A2                     l1350:
  1341                           
  1342                           ;init.c: 71:     init_UART();
  1343     03A2  3184  2489  3183   	fcall	_init_UART
  1344     03A5                     l1352:
  1345                           
  1346                           ;init.c: 72:     TMR0_INIT();
  1347     03A5  3184  2496  3183   	fcall	_TMR0_INIT
  1348     03A8                     l148:
  1349     03A8  0008               	return
  1350     03A9                     __end_of_init_IO:
  1351                           
  1352                           	psect	text2
  1353     0489                     __ptext2:	
  1354 ;; *************** function _init_UART *****************
  1355 ;; Defined at:
  1356 ;;		line 76 in file "init.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1370 ;;      Params:         0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 3
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_init_IO
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0489                     _init_UART:	
  1385                           ;psect for function _init_UART
  1386                           
  1387     0489                     l1120:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _init_UART: [wreg]
  1390                           
  1391                           
  1392                           ;init.c: 78:     APFCON1bits.TXCKSEL = 0;
  1393     0489  0022               	movlb	2	; select bank2
  1394     048A  101E               	bcf	30,0	;volatile
  1395                           
  1396                           ;init.c: 79:     TXSTAbits.TRMT = 1;
  1397     048B  0023               	movlb	3	; select bank3
  1398     048C  149E               	bsf	30,1	;volatile
  1399                           
  1400                           ;init.c: 80:     TXSTAbits.TXEN = 1;
  1401     048D  169E               	bsf	30,5	;volatile
  1402                           
  1403                           ;init.c: 81:     BAUDCONbits.RCIDL = 1;
  1404     048E  171F               	bsf	31,6	;volatile
  1405                           
  1406                           ;init.c: 84:     TXSTAbits.SYNC = 0;
  1407     048F  121E               	bcf	30,4	;volatile
  1408                           
  1409                           ;init.c: 85:     TXSTAbits.TX9 = 0;
  1410     0490  131E               	bcf	30,6	;volatile
  1411                           
  1412                           ;init.c: 86:     TXSTAbits.BRGH = 1;
  1413     0491  151E               	bsf	30,2	;volatile
  1414     0492                     l1122:
  1415                           
  1416                           ;init.c: 87:     SPBRG = 25;
  1417     0492  3019               	movlw	25
  1418     0493  009B               	movwf	27	;volatile
  1419     0494                     l1124:
  1420                           
  1421                           ;init.c: 88:     RCSTAbits.SPEN = 1;
  1422     0494  179D               	bsf	29,7	;volatile
  1423     0495                     l151:
  1424     0495  0008               	return
  1425     0496                     __end_of_init_UART:
  1426                           
  1427                           	psect	text3
  1428     0496                     __ptext3:	
  1429 ;; *************** function _TMR0_INIT *****************
  1430 ;; Defined at:
  1431 ;;		line 92 in file "init.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1445 ;;      Params:         0       0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 3
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_init_IO
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     0496                     _TMR0_INIT:	
  1460                           ;psect for function _TMR0_INIT
  1461                           
  1462     0496                     l1126:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _TMR0_INIT: [wreg+status,2+status,0]
  1465                           
  1466                           
  1467                           ;init.c: 94:      OPTION_REGbits.TMR0CS = 0;
  1468     0496  0021               	movlb	1	; select bank1
  1469     0497  1295               	bcf	21,5	;volatile
  1470                           
  1471                           ;init.c: 95:      OPTION_REGbits.PSA = 0;
  1472     0498  1195               	bcf	21,3	;volatile
  1473     0499                     l1128:
  1474                           
  1475                           ;init.c: 96:      OPTION_REGbits.PS = 0b111;
  1476     0499  3007               	movlw	7
  1477     049A  0495               	iorwf	21,f	;volatile
  1478     049B                     l1130:
  1479                           
  1480                           ;init.c: 98:      INTCONbits.GIE = 1;
  1481     049B  178B               	bsf	11,7	;volatile
  1482     049C                     l1132:
  1483                           
  1484                           ;init.c: 99:      INTCONbits.PEIE = 1;
  1485     049C  170B               	bsf	11,6	;volatile
  1486     049D                     l1134:
  1487                           
  1488                           ;init.c: 100:      INTCONbits.TMR0IE = 1;
  1489     049D  168B               	bsf	11,5	;volatile
  1490     049E                     l1136:
  1491                           
  1492                           ;init.c: 101:      INTCONbits.TMR0IF = 0;
  1493     049E  110B               	bcf	11,2	;volatile
  1494     049F                     l1138:
  1495                           
  1496                           ;init.c: 103:      TMR0 = 158;
  1497     049F  309E               	movlw	158
  1498     04A0  0020               	movlb	0	; select bank0
  1499     04A1  0095               	movwf	21	;volatile
  1500     04A2                     l154:
  1501     04A2  0008               	return
  1502     04A3                     __end_of_TMR0_INIT:
  1503                           
  1504                           	psect	intentry
  1505     0004                     __pintentry:	
  1506 ;; *************** function _INT_TMR0 *****************
  1507 ;; Defined at:
  1508 ;;		line 29 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  B               1   41[BANK0 ] PTR int 
  1513 ;;		 -> BinTOBcd@r(6), 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1523 ;;      Params:         0       0       0       0       0       0
  1524 ;;      Locals:         0       1       0       0       0       0
  1525 ;;      Temps:          0       5       0       0       0       0
  1526 ;;      Totals:         0       6       0       0       0       0
  1527 ;;Total ram usage:        6 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 2
  1530 ;; This function calls:
  1531 ;;		_ASCII_Con
  1532 ;;		_BinTOBcd
  1533 ;;		_UART_print
  1534 ;;		_readADC
  1535 ;;		_seg7
  1536 ;;		_showNumbers
  1537 ;; This function is called by:
  1538 ;;		Interrupt level 1
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     0004                     _INT_TMR0:
  1543                           
  1544                           ;incstack = 0
  1545     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1546                           
  1547                           ; Regs used in _INT_TMR0: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1548     0005  3180               	pagesel	$
  1549     0006                     i1l1432:
  1550                           
  1551                           ;main.c: 31:     static int count = 0;;main.c: 32:     static int* A ;;main.c: 34:     i
      +                          f(INTCONbits.TMR0IF == 1){
  1552     0006  1D0B               	btfss	11,2	;volatile
  1553     0007  2809               	goto	u108_21
  1554     0008  280A               	goto	u108_20
  1555     0009                     u108_21:
  1556     0009  2834               	goto	i1l45
  1557     000A                     u108_20:
  1558     000A                     i1l1434:
  1559                           
  1560                           ;main.c: 35:         if(count == 40)
  1561     000A  3028               	movlw	40
  1562     000B  0020               	movlb	0	; select bank0
  1563     000C  064A               	xorwf	INT_TMR0@count,w
  1564     000D  044B               	iorwf	INT_TMR0@count+1,w
  1565     000E  1D03               	btfss	3,2
  1566     000F  2811               	goto	u109_21
  1567     0010  2812               	goto	u109_20
  1568     0011                     u109_21:
  1569     0011  2824               	goto	i1l1442
  1570     0012                     u109_20:
  1571     0012                     i1l1436:
  1572                           
  1573                           ;main.c: 36:         {;main.c: 37:             LATAbits.LATA4 = ! LATAbits.LATA4;
  1574     0012  1003               	clrc
  1575     0013  0022               	movlb	2	; select bank2
  1576     0014  1E0C               	btfss	12,4	;volatile
  1577     0015  1403               	setc
  1578     0016  1803               	btfsc	3,0
  1579     0017  2819               	goto	u110_21
  1580     0018  281C               	goto	u110_20
  1581     0019                     u110_21:
  1582     0019  0022               	movlb	2	; select bank2
  1583     001A  160C               	bsf	12,4	;volatile
  1584     001B  281E               	goto	u111_24
  1585     001C                     u110_20:
  1586     001C  0022               	movlb	2	; select bank2
  1587     001D  120C               	bcf	12,4	;volatile
  1588     001E                     u111_24:
  1589     001E                     i1l1438:
  1590                           
  1591                           ;main.c: 38:             readADC();
  1592     001E  3184  24A3  3180   	fcall	_readADC
  1593     0021                     i1l1440:
  1594                           
  1595                           ;main.c: 39:             count = 0;
  1596     0021  0020               	movlb	0	; select bank0
  1597     0022  01CA               	clrf	INT_TMR0@count
  1598     0023  01CB               	clrf	INT_TMR0@count+1
  1599     0024                     i1l1442:
  1600                           
  1601                           ;main.c: 42:         count++;
  1602     0024  3001               	movlw	1
  1603     0025  07CA               	addwf	INT_TMR0@count,f
  1604     0026  3000               	movlw	0
  1605     0027  3DCB               	addwfc	INT_TMR0@count+1,f
  1606     0028                     i1l1444:
  1607                           
  1608                           ;main.c: 43:         TMR0 = 158;
  1609     0028  309E               	movlw	158
  1610     0029  0095               	movwf	21	;volatile
  1611     002A                     i1l1446:
  1612                           
  1613                           ;main.c: 44:         INTCONbits.TMR0IF = 0;
  1614     002A  110B               	bcf	11,2	;volatile
  1615     002B                     i1l1448:
  1616                           
  1617                           ;main.c: 45:         showNumbers(A, count);
  1618     002B  084B               	movf	INT_TMR0@count+1,w
  1619     002C  00F8               	movwf	showNumbers@n+1
  1620     002D  084A               	movf	INT_TMR0@count,w
  1621     002E  00F7               	movwf	showNumbers@n
  1622     002F  084C               	movf	INT_TMR0@A,w
  1623     0030  3182  22B3  3180   	fcall	_showNumbers
  1624     0033  2888               	goto	i1l47
  1625     0034                     i1l45:	
  1626                           ;main.c: 47:     }
  1627                           
  1628                           
  1629                           ;main.c: 48:     if(PIR1bits.ADIF == 1){
  1630     0034  0020               	movlb	0	; select bank0
  1631     0035  1F11               	btfss	17,6	;volatile
  1632     0036  2838               	goto	u112_21
  1633     0037  2839               	goto	u112_20
  1634     0038                     u112_21:
  1635     0038  2888               	goto	i1l47
  1636     0039                     u112_20:
  1637     0039                     i1l1452:
  1638                           
  1639                           ;main.c: 50:         LATAbits.LATA6 = ! LATAbits.LATA6;
  1640     0039  1003               	clrc
  1641     003A  0022               	movlb	2	; select bank2
  1642     003B  1F0C               	btfss	12,6	;volatile
  1643     003C  1403               	setc
  1644     003D  1803               	btfsc	3,0
  1645     003E  2840               	goto	u113_21
  1646     003F  2843               	goto	u113_20
  1647     0040                     u113_21:
  1648     0040  0022               	movlb	2	; select bank2
  1649     0041  170C               	bsf	12,6	;volatile
  1650     0042  2845               	goto	u114_24
  1651     0043                     u113_20:
  1652     0043  0022               	movlb	2	; select bank2
  1653     0044  130C               	bcf	12,6	;volatile
  1654     0045                     u114_24:
  1655     0045                     i1l1454:
  1656                           
  1657                           ;main.c: 51:         PIR1bits.ADIF = 0;
  1658     0045  0020               	movlb	0	; select bank0
  1659     0046  1311               	bcf	17,6	;volatile
  1660     0047                     i1l1456:
  1661                           
  1662                           ;main.c: 52:         ADCON0bits.ADON = 0;
  1663     0047  0021               	movlb	1	; select bank1
  1664     0048  101D               	bcf	29,0	;volatile
  1665     0049                     i1l1458:
  1666                           
  1667                           ;main.c: 54:         int *B = BinTOBcd(((ADRESH<<8) + ADRESL));
  1668     0049  081B               	movf	27,w	;volatile
  1669     004A  0020               	movlb	0	; select bank0
  1670     004B  00C4               	movwf	??_INT_TMR0
  1671     004C  01C5               	clrf	??_INT_TMR0+1
  1672     004D  0021               	movlb	1	; select bank1
  1673     004E  081C               	movf	28,w	;volatile
  1674     004F  0020               	movlb	0	; select bank0
  1675     0050  00C6               	movwf	??_INT_TMR0+2
  1676     0051  01C7               	clrf	??_INT_TMR0+3
  1677     0052  0846               	movf	??_INT_TMR0+2,w
  1678     0053  00C7               	movwf	??_INT_TMR0+3
  1679     0054  01C6               	clrf	??_INT_TMR0+2
  1680     0055  0844               	movf	??_INT_TMR0,w
  1681     0056  0746               	addwf	??_INT_TMR0+2,w
  1682     0057  00B8               	movwf	BinTOBcd@iADC
  1683     0058  0845               	movf	??_INT_TMR0+1,w
  1684     0059  3D47               	addwfc	??_INT_TMR0+3,w
  1685     005A  00B9               	movwf	BinTOBcd@iADC+1
  1686     005B  01BA               	clrf	BinTOBcd@iADC+2
  1687     005C  1BB9               	btfsc	BinTOBcd@iADC+1,7
  1688     005D  03BA               	decf	BinTOBcd@iADC+2,f
  1689     005E  083A               	movf	BinTOBcd@iADC+2,w
  1690     005F  00BB               	movwf	BinTOBcd@iADC+3
  1691     0060  3180  20A4  3180   	fcall	_BinTOBcd
  1692     0063  0020               	movlb	0	; select bank0
  1693     0064  00C9               	movwf	INT_TMR0@B
  1694     0065                     i1l1460:
  1695                           
  1696                           ;main.c: 57:         A = seg7(B);
  1697     0065  0849               	movf	INT_TMR0@B,w
  1698     0066  3183  23E4  3180   	fcall	_seg7
  1699     0069  0020               	movlb	0	; select bank0
  1700     006A  00CC               	movwf	INT_TMR0@A
  1701     006B                     i1l1462:
  1702                           
  1703                           ;main.c: 58:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1704     006B  0849               	movf	INT_TMR0@B,w
  1705     006C  3E04               	addlw	4
  1706     006D  0086               	movwf	6
  1707     006E  0187               	clrf	7
  1708     006F  3F40               	moviw [0]fsr1
  1709     0070  00F0               	movwf	ASCII_Con@a
  1710     0071  3F41               	moviw [1]fsr1
  1711     0072  00F1               	movwf	ASCII_Con@a+1
  1712     0073  0849               	movf	INT_TMR0@B,w
  1713     0074  3E02               	addlw	2
  1714     0075  0086               	movwf	6
  1715     0076  0187               	clrf	7
  1716     0077  3F40               	moviw [0]fsr1
  1717     0078  00F2               	movwf	ASCII_Con@b
  1718     0079  3F41               	moviw [1]fsr1
  1719     007A  00F3               	movwf	ASCII_Con@b+1
  1720     007B  0849               	movf	INT_TMR0@B,w
  1721     007C  0086               	movwf	6
  1722     007D  0187               	clrf	7
  1723     007E  3F40               	moviw [0]fsr1
  1724     007F  00F4               	movwf	ASCII_Con@c
  1725     0080  3F41               	moviw [1]fsr1
  1726     0081  00F5               	movwf	ASCII_Con@c+1
  1727     0082  3184  2476  3180   	fcall	_ASCII_Con
  1728     0085  3184  244C  3180   	fcall	_UART_print
  1729     0088                     i1l47:
  1730     0088  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1731     0089  0009               	retfie
  1732     008A                     __end_of_INT_TMR0:
  1733                           
  1734                           	psect	text5
  1735     02B3                     __ptext5:	
  1736 ;; *************** function _showNumbers *****************
  1737 ;; Defined at:
  1738 ;;		line 67 in file "funtions.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  digits          1    wreg     PTR int 
  1741 ;;		 -> NULL(0), seg7@r(6), 
  1742 ;;  n               2    7[COMMON] int 
  1743 ;; Auto vars:     Size  Location     Type
