

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:29:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   933 ;;      Params:         0       0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels required when called: 5
   939 ;; This function calls:
   940 ;;		_init_IO
   941 ;;		_readADC
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     029C                     _main:	
   948                           ;psect for function _main
   949                           
   950     029C                     l1223:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 17:     init_IO();
   956     029C  3181  2196  3182   	fcall	_init_IO
   957     029F                     l1225:
   958                           
   959                           ;main.c: 21:     {;main.c: 22:         readADC();
   960     029F  3182  22B4  3182   	fcall	_readADC
   961     02A2  2A9F               	goto	l1225
   962     02A3  3180  2849         	ljmp	start
   963     02A5                     __end_of_main:
   964                           
   965                           	psect	text1
   966     02B4                     __ptext1:	
   967 ;; *************** function _readADC *****************
   968 ;; Defined at:
   969 ;;		line 27 in file "funtions.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   983 ;;      Params:         0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 3
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     02B4                     _readADC:	
   998                           ;psect for function _readADC
   999                           
  1000     02B4                     l1221:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _readADC: []
  1003                           
  1004                           
  1005                           ;funtions.c: 29:     ADCON0bits.ADON = 1;
  1006     02B4  0021               	movlb	1	; select bank1
  1007     02B5  141D               	bsf	29,0	;volatile
  1008                           
  1009                           ;funtions.c: 31:     ADCON0bits.GO_nDONE = 1;
  1010     02B6  149D               	bsf	29,1	;volatile
  1011     02B7                     l48:
  1012     02B7  0008               	return
  1013     02B8                     __end_of_readADC:
  1014                           
  1015                           	psect	text2
  1016     0196                     __ptext2:	
  1017 ;; *************** function _init_IO *****************
  1018 ;; Defined at:
  1019 ;;		line 4 in file "init.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1033 ;;      Params:         0       0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 4
  1040 ;; This function calls:
  1041 ;;		_init_UART
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     0196                     _init_IO:	
  1048                           ;psect for function _init_IO
  1049                           
  1050     0196                     l1133:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1056     0196  30FC               	movlw	-4
  1057     0197  0021               	movlb	1	; select bank1
  1058     0198  0599               	andwf	25,f	;volatile
  1059                           
  1060                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1061     0199  0819               	movf	25,w	;volatile
  1062     019A  3987               	andlw	-121
  1063     019B  3868               	iorlw	104
  1064     019C  0099               	movwf	25	;volatile
  1065     019D                     l1135:
  1066                           
  1067                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1068     019D  0023               	movlb	3	; select bank3
  1069     019E  140C               	bsf	12,0	;volatile
  1070     019F                     l1137:
  1071                           
  1072                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1073     019F  108C               	bcf	12,1	;volatile
  1074     01A0                     l1139:
  1075                           
  1076                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1077     01A0  110C               	bcf	12,2	;volatile
  1078     01A1                     l1141:
  1079                           
  1080                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1081     01A1  118C               	bcf	12,3	;volatile
  1082     01A2                     l1143:
  1083                           
  1084                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1085     01A2  120C               	bcf	12,4	;volatile
  1086     01A3                     l1145:
  1087                           
  1088                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1089     01A3  0021               	movlb	1	; select bank1
  1090     01A4  140C               	bsf	12,0	;volatile
  1091     01A5                     l1147:
  1092                           
  1093                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1094     01A5  108C               	bcf	12,1	;volatile
  1095     01A6                     l1149:
  1096                           
  1097                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1098     01A6  110C               	bcf	12,2	;volatile
  1099     01A7                     l1151:
  1100                           
  1101                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1102     01A7  118C               	bcf	12,3	;volatile
  1103     01A8                     l1153:
  1104                           
  1105                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1106     01A8  120C               	bcf	12,4	;volatile
  1107     01A9                     l1155:
  1108                           
  1109                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1110     01A9  130C               	bcf	12,6	;volatile
  1111     01AA                     l1157:
  1112                           
  1113                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1114     01AA  138C               	bcf	12,7	;volatile
  1115     01AB                     l1159:
  1116                           
  1117                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1118     01AB  0023               	movlb	3	; select bank3
  1119     01AC  108D               	bcf	13,1	;volatile
  1120     01AD                     l1161:
  1121                           
  1122                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1123     01AD  110D               	bcf	13,2	;volatile
  1124     01AE                     l1163:
  1125                           
  1126                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1127     01AE  118D               	bcf	13,3	;volatile
  1128     01AF                     l1165:
  1129                           
  1130                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1131     01AF  120D               	bcf	13,4	;volatile
  1132     01B0                     l1167:
  1133                           
  1134                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1135     01B0  128D               	bcf	13,5	;volatile
  1136     01B1                     l1169:
  1137                           
  1138                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1139     01B1  130D               	bcf	13,6	;volatile
  1140     01B2                     l1171:
  1141                           
  1142                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1143     01B2  138D               	bcf	13,7	;volatile
  1144     01B3                     l1173:
  1145                           
  1146                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1147     01B3  0021               	movlb	1	; select bank1
  1148     01B4  100D               	bcf	13,0	;volatile
  1149     01B5                     l1175:
  1150                           
  1151                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1152     01B5  148D               	bsf	13,1	;volatile
  1153     01B6                     l1177:
  1154                           
  1155                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1156     01B6  110D               	bcf	13,2	;volatile
  1157     01B7                     l1179:
  1158                           
  1159                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1160     01B7  118D               	bcf	13,3	;volatile
  1161     01B8                     l1181:
  1162                           
  1163                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1164     01B8  120D               	bcf	13,4	;volatile
  1165     01B9                     l1183:
  1166                           
  1167                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1168     01B9  128D               	bcf	13,5	;volatile
  1169     01BA                     l1185:
  1170                           
  1171                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1172     01BA  130D               	bcf	13,6	;volatile
  1173     01BB                     l1187:
  1174                           
  1175                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1176     01BB  138D               	bcf	13,7	;volatile
  1177     01BC                     l1189:
  1178                           
  1179                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1180     01BC  101D               	bcf	29,0	;volatile
  1181     01BD                     l1191:
  1182                           
  1183                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1184     01BD  0022               	movlb	2	; select bank2
  1185     01BE  1797               	bsf	23,7	;volatile
  1186                           
  1187                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1188     01BF  3003               	movlw	3
  1189     01C0  0497               	iorwf	23,f	;volatile
  1190                           
  1191                           ;init.c: 54:     ADCON1bits.ADCS = 0b001;
  1192     01C1  0021               	movlb	1	; select bank1
  1193     01C2  081E               	movf	30,w	;volatile
  1194     01C3  398F               	andlw	-113
  1195     01C4  3810               	iorlw	16
  1196     01C5  009E               	movwf	30	;volatile
  1197                           
  1198                           ;init.c: 55:     ADCON0bits.CHS = 0b00000;
  1199     01C6  3083               	movlw	-125
  1200     01C7  059D               	andwf	29,f	;volatile
  1201     01C8                     l1193:
  1202                           
  1203                           ;init.c: 56:     ADCON1bits.ADFM = 1;
  1204     01C8  179E               	bsf	30,7	;volatile
  1205     01C9                     l1195:
  1206                           
  1207                           ;init.c: 57:     ADCON1bits.ADNREF = 0;
  1208     01C9  111E               	bcf	30,2	;volatile
  1209                           
  1210                           ;init.c: 58:     ADCON1bits.ADPREF = 0b11;
  1211     01CA  3003               	movlw	3
  1212     01CB  049E               	iorwf	30,f	;volatile
  1213     01CC                     l1197:
  1214                           
  1215                           ;init.c: 60:     PIE1bits.ADIE = 1;
  1216     01CC  1711               	bsf	17,6	;volatile
  1217     01CD                     l1199:
  1218                           
  1219                           ;init.c: 61:     PIR1bits.ADIF = 0;
  1220     01CD  0020               	movlb	0	; select bank0
  1221     01CE  1311               	bcf	17,6	;volatile
  1222                           
  1223                           ;init.c: 65:     WDTCONbits.WDTPS = 0b01010;
  1224     01CF  0021               	movlb	1	; select bank1
  1225     01D0  0817               	movf	23,w	;volatile
  1226     01D1  39C1               	andlw	-63
  1227     01D2  3814               	iorlw	20
  1228     01D3  0097               	movwf	23	;volatile
  1229     01D4                     l1201:
  1230                           
  1231                           ;init.c: 67:     LATAbits.LATA4 = 0;
  1232     01D4  0022               	movlb	2	; select bank2
  1233     01D5  120C               	bcf	12,4	;volatile
  1234     01D6                     l1203:
  1235                           
  1236                           ;init.c: 68:     LATAbits.LATA6 = 0;
  1237     01D6  130C               	bcf	12,6	;volatile
  1238     01D7                     l1205:
  1239                           
  1240                           ;init.c: 69:     LATAbits.LATA7 = 0;
  1241     01D7  138C               	bcf	12,7	;volatile
  1242     01D8                     l1207:
  1243                           
  1244                           ;init.c: 70:     LATBbits.LATB0 = 0;
  1245     01D8  100D               	bcf	13,0	;volatile
  1246     01D9                     l1209:
  1247                           
  1248                           ;init.c: 71:     LATBbits.LATB3 = 0;
  1249     01D9  118D               	bcf	13,3	;volatile
  1250     01DA                     l1211:
  1251                           
  1252                           ;init.c: 72:     LATBbits.LATB4 = 0;
  1253     01DA  120D               	bcf	13,4	;volatile
  1254     01DB                     l1213:
  1255                           
  1256                           ;init.c: 73:     LATBbits.LATB5 = 0;
  1257     01DB  128D               	bcf	13,5	;volatile
  1258     01DC                     l1215:
  1259                           
  1260                           ;init.c: 75:     INTCONbits.GIE = 1;
  1261     01DC  178B               	bsf	11,7	;volatile
  1262     01DD                     l1217:
  1263                           
  1264                           ;init.c: 76:     INTCONbits.PEIE = 1;
  1265     01DD  170B               	bsf	11,6	;volatile
  1266     01DE                     l1219:
  1267                           
  1268                           ;init.c: 78:     init_UART();
  1269     01DE  3182  228F  3181   	fcall	_init_UART
  1270     01E1                     l108:
  1271     01E1  0008               	return
  1272     01E2                     __end_of_init_IO:
  1273                           
  1274                           	psect	text3
  1275     028F                     __ptext3:	
  1276 ;; *************** function _init_UART *****************
  1277 ;; Defined at:
  1278 ;;		line 82 in file "init.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1292 ;;      Params:         0       0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0       0
  1295 ;;      Totals:         0       0       0       0       0       0
  1296 ;;Total ram usage:        0 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 3
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_init_IO
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     028F                     _init_UART:	
  1307                           ;psect for function _init_UART
  1308                           
  1309     028F                     l1127:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _init_UART: [wreg]
  1312                           
  1313                           
  1314                           ;init.c: 84:     APFCON1bits.TXCKSEL = 0;
  1315     028F  0022               	movlb	2	; select bank2
  1316     0290  101E               	bcf	30,0	;volatile
  1317                           
  1318                           ;init.c: 85:     TXSTAbits.TRMT = 1;
  1319     0291  0023               	movlb	3	; select bank3
  1320     0292  149E               	bsf	30,1	;volatile
  1321                           
  1322                           ;init.c: 86:     TXSTAbits.TXEN = 1;
  1323     0293  169E               	bsf	30,5	;volatile
  1324                           
  1325                           ;init.c: 87:     BAUDCONbits.RCIDL = 1;
  1326     0294  171F               	bsf	31,6	;volatile
  1327                           
  1328                           ;init.c: 90:     TXSTAbits.SYNC = 0;
  1329     0295  121E               	bcf	30,4	;volatile
  1330                           
  1331                           ;init.c: 91:     TXSTAbits.TX9 = 0;
  1332     0296  131E               	bcf	30,6	;volatile
  1333                           
  1334                           ;init.c: 92:     TXSTAbits.BRGH = 1;
  1335     0297  151E               	bsf	30,2	;volatile
  1336     0298                     l1129:
  1337                           
  1338                           ;init.c: 93:     SPBRG = 25;
  1339     0298  3019               	movlw	25
  1340     0299  009B               	movwf	27	;volatile
  1341     029A                     l1131:
  1342                           
  1343                           ;init.c: 94:     RCSTAbits.SPEN = 1;
  1344     029A  179D               	bsf	29,7	;volatile
  1345     029B                     l111:
  1346     029B  0008               	return
  1347     029C                     __end_of_init_UART:
  1348                           
  1349                           	psect	intentry
  1350     0004                     __pintentry:	
  1351 ;; *************** function _INT_TMR0 *****************
  1352 ;; Defined at:
  1353 ;;		line 29 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  B               1   39[BANK0 ] PTR unsigned short 
  1358 ;;		 -> BinTOBcd@r(6), 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1368 ;;      Params:         0       0       0       0       0       0
  1369 ;;      Locals:         0       1       0       0       0       0
  1370 ;;      Temps:          0       5       0       0       0       0
  1371 ;;      Totals:         0       6       0       0       0       0
  1372 ;;Total ram usage:        6 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 2
  1375 ;; This function calls:
  1376 ;;		_ASCII_Con
  1377 ;;		_BinTOBcd
  1378 ;;		_UART_print
  1379 ;; This function is called by:
  1380 ;;		Interrupt level 1
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0004                     _INT_TMR0:
  1385                           
  1386                           ;incstack = 0
  1387     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1388                           
  1389                           ; Regs used in _INT_TMR0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1390     0005  3180               	pagesel	$
  1391     0006                     i1l1117:
  1392                           
  1393                           ;main.c: 33:     if(PIR1bits.ADIF == 1){
  1394     0006  0020               	movlb	0	; select bank0
  1395     0007  1F11               	btfss	17,6	;volatile
  1396     0008  280A               	goto	u46_21
  1397     0009  280B               	goto	u46_20
  1398     000A                     u46_21:
  1399     000A  2847               	goto	i1l32
  1400     000B                     u46_20:
  1401     000B                     i1l1119:
  1402                           
  1403                           ;main.c: 35:         PIR1bits.ADIF = 0;
  1404     000B  1311               	bcf	17,6	;volatile
  1405                           
  1406                           ;main.c: 36:         ADCON0bits.ADON = 0;
  1407     000C  0021               	movlb	1	; select bank1
  1408     000D  101D               	bcf	29,0	;volatile
  1409     000E                     i1l1121:
  1410                           
  1411                           ;main.c: 38:         unsigned short *B = BinTOBcd((unsigned long)((ADRESH<<8) + ADRESL))
      +                          ;
  1412     000E  081B               	movf	27,w	;volatile
  1413     000F  0020               	movlb	0	; select bank0
  1414     0010  00C2               	movwf	??_INT_TMR0
  1415     0011  01C3               	clrf	??_INT_TMR0+1
  1416     0012  0021               	movlb	1	; select bank1
  1417     0013  081C               	movf	28,w	;volatile
  1418     0014  0020               	movlb	0	; select bank0
  1419     0015  00C4               	movwf	??_INT_TMR0+2
  1420     0016  01C5               	clrf	??_INT_TMR0+3
  1421     0017  0844               	movf	??_INT_TMR0+2,w
  1422     0018  00C5               	movwf	??_INT_TMR0+3
  1423     0019  01C4               	clrf	??_INT_TMR0+2
  1424     001A  0842               	movf	??_INT_TMR0,w
  1425     001B  0744               	addwf	??_INT_TMR0+2,w
  1426     001C  00B6               	movwf	BinTOBcd@iADC
  1427     001D  0843               	movf	??_INT_TMR0+1,w
  1428     001E  3D45               	addwfc	??_INT_TMR0+3,w
  1429     001F  00B7               	movwf	BinTOBcd@iADC+1
  1430     0020  01B8               	clrf	BinTOBcd@iADC+2
  1431     0021  1BB7               	btfsc	BinTOBcd@iADC+1,7
  1432     0022  03B8               	decf	BinTOBcd@iADC+2,f
  1433     0023  0838               	movf	BinTOBcd@iADC+2,w
  1434     0024  00B9               	movwf	BinTOBcd@iADC+3
  1435     0025  3180  2057  3180   	fcall	_BinTOBcd
  1436     0028  0020               	movlb	0	; select bank0
  1437     0029  00C7               	movwf	INT_TMR0@B
  1438     002A                     i1l1123:
  1439                           
  1440                           ;main.c: 39:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1441     002A  0847               	movf	INT_TMR0@B,w
  1442     002B  3E04               	addlw	4
  1443     002C  0086               	movwf	6
  1444     002D  0187               	clrf	7
  1445     002E  3F40               	moviw [0]fsr1
  1446     002F  00F0               	movwf	ASCII_Con@a
  1447     0030  3F41               	moviw [1]fsr1
  1448     0031  00F1               	movwf	ASCII_Con@a+1
  1449     0032  0847               	movf	INT_TMR0@B,w
  1450     0033  3E02               	addlw	2
  1451     0034  0086               	movwf	6
  1452     0035  0187               	clrf	7
  1453     0036  3F40               	moviw [0]fsr1
  1454     0037  00F2               	movwf	ASCII_Con@b
  1455     0038  3F41               	moviw [1]fsr1
  1456     0039  00F3               	movwf	ASCII_Con@b+1
  1457     003A  0847               	movf	INT_TMR0@B,w
  1458     003B  0086               	movwf	6
  1459     003C  0187               	clrf	7
  1460     003D  3F40               	moviw [0]fsr1
  1461     003E  00F4               	movwf	ASCII_Con@c
  1462     003F  3F41               	moviw [1]fsr1
  1463     0040  00F5               	movwf	ASCII_Con@c+1
  1464     0041  3182  227C  3180   	fcall	_ASCII_Con
  1465     0044  3182  2260  3180   	fcall	_UART_print
  1466     0047                     i1l32:
  1467     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1468     0048  0009               	retfie
  1469     0049                     __end_of_INT_TMR0:
  1470                           
  1471                           	psect	text5
  1472     0260                     __ptext5:	
  1473 ;; *************** function _UART_print *****************
  1474 ;; Defined at:
  1475 ;;		line 48 in file "funtions.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  cadena          1    wreg     PTR unsigned char 
  1478 ;;		 -> ASCII_Con@r(7), 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1481 ;;		 -> ASCII_Con@r(7), 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1491 ;;      Params:         0       0       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0       0
  1494 ;;      Totals:         2       0       0       0       0       0
  1495 ;;Total ram usage:        2 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 1
  1498 ;; This function calls:
  1499 ;;		_UART_write
  1500 ;; This function is called by:
  1501 ;;		_INT_TMR0
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     0260                     _UART_print:	
  1506                           ;psect for function _UART_print
  1507                           
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1511                           ;UART_print@cadena stored from wreg
  1512     0260  00F2               	movwf	UART_print@cadena
  1513     0261                     i1l1103:
  1514                           
  1515                           ;funtions.c: 49:     while (*cadena != 0) {
  1516     0261  2A6D               	goto	i1l1109
  1517     0262                     i1l1105:
  1518                           
  1519                           ;funtions.c: 50:         UART_write(*cadena);
  1520     0262  0872               	movf	UART_print@cadena,w
  1521     0263  0086               	movwf	6
  1522     0264  0187               	clrf	7
  1523     0265  0801               	movf	1,w
  1524     0266  3182  22A5  3182   	fcall	_UART_write
  1525     0269                     i1l1107:
  1526                           
  1527                           ;funtions.c: 51:         cadena++;
  1528     0269  3001               	movlw	1
  1529     026A  00F1               	movwf	??_UART_print
  1530     026B  0871               	movf	??_UART_print,w
  1531     026C  07F2               	addwf	UART_print@cadena,f
  1532     026D                     i1l1109:
  1533                           
  1534                           ;funtions.c: 49:     while (*cadena != 0) {
  1535     026D  0872               	movf	UART_print@cadena,w
  1536     026E  0086               	movwf	6
  1537     026F  0187               	clrf	7
  1538     0270  0801               	movf	1,w
  1539     0271  1D03               	btfss	3,2
  1540     0272  2A74               	goto	u45_21
  1541     0273  2A75               	goto	u45_20
  1542     0274                     u45_21:
  1543     0274  2A62               	goto	i1l1105
  1544     0275                     u45_20:
  1545     0275                     i1l1111:
  1546                           
  1547                           ;funtions.c: 53:     WDTCONbits.WDTPS = 0b01010;
  1548     0275  0021               	movlb	1	; select bank1
  1549     0276  0817               	movf	23,w	;volatile
  1550     0277  39C1               	andlw	-63
  1551     0278  3814               	iorlw	20
  1552     0279  0097               	movwf	23	;volatile
  1553     027A  0063               	sleep	;# 
  1554     027B                     i1l60:
  1555     027B  0008               	return
  1556     027C                     __end_of_UART_print:
  1557                           
  1558                           	psect	text6
  1559     02A5                     __ptext6:	
  1560 ;; *************** function _UART_write *****************
  1561 ;; Defined at:
  1562 ;;		line 39 in file "funtions.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  c               1    wreg     unsigned char 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  c               1    0[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1576 ;;      Params:         0       0       0       0       0       0
  1577 ;;      Locals:         1       0       0       0       0       0
  1578 ;;      Temps:          0       0       0       0       0       0
  1579 ;;      Totals:         1       0       0       0       0       0
  1580 ;;Total ram usage:        1 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_UART_print
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     02A5                     _UART_write:	
  1590                           ;psect for function _UART_write
  1591                           
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _UART_write: [wreg]
  1595                           ;UART_write@c stored from wreg
  1596     02A5  00F0               	movwf	UART_write@c
  1597     02A6                     i1l923:
  1598                           
  1599                           ;funtions.c: 40:     TXREG = c;
  1600     02A6  0870               	movf	UART_write@c,w
  1601     02A7  0023               	movlb	3	; select bank3
  1602     02A8  009A               	movwf	26	;volatile
  1603     02A9                     i1l51:	
  1604                           ;funtions.c: 41:     while (TXSTAbits.TRMT == 0);
  1605                           
  1606     02A9  1C9E               	btfss	30,1	;volatile
  1607     02AA  2AAC               	goto	u24_21
  1608     02AB  2AAD               	goto	u24_20
