

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:14:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   933 ;;      Params:         0       0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels required when called: 5
   939 ;; This function calls:
   940 ;;		_init_IO
   941 ;;		_readADC
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     0295                     _main:	
   948                           ;psect for function _main
   949                           
   950     0295                     l1217:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 17:     init_IO();
   956     0295  3181  21E1  3182   	fcall	_init_IO
   957     0298                     l1219:
   958                           
   959                           ;main.c: 21:     {;main.c: 22:         readADC();
   960     0298  3182  22AD  3182   	fcall	_readADC
   961     029B  2A98               	goto	l1219
   962     029C  3180  2849         	ljmp	start
   963     029E                     __end_of_main:
   964                           
   965                           	psect	text1
   966     02AD                     __ptext1:	
   967 ;; *************** function _readADC *****************
   968 ;; Defined at:
   969 ;;		line 27 in file "funtions.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   983 ;;      Params:         0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 3
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     02AD                     _readADC:	
   998                           ;psect for function _readADC
   999                           
  1000     02AD                     l1215:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _readADC: []
  1003                           
  1004                           
  1005                           ;funtions.c: 29:     ADCON0bits.ADON = 1;
  1006     02AD  0021               	movlb	1	; select bank1
  1007     02AE  141D               	bsf	29,0	;volatile
  1008                           
  1009                           ;funtions.c: 31:     ADCON0bits.GO_nDONE = 1;
  1010     02AF  149D               	bsf	29,1	;volatile
  1011     02B0                     l48:
  1012     02B0  0008               	return
  1013     02B1                     __end_of_readADC:
  1014                           
  1015                           	psect	text2
  1016     01E1                     __ptext2:	
  1017 ;; *************** function _init_IO *****************
  1018 ;; Defined at:
  1019 ;;		line 4 in file "init.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1033 ;;      Params:         0       0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 4
  1040 ;; This function calls:
  1041 ;;		_init_UART
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     01E1                     _init_IO:	
  1048                           ;psect for function _init_IO
  1049                           
  1050     01E1                     l1129:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1056     01E1  30FC               	movlw	-4
  1057     01E2  0021               	movlb	1	; select bank1
  1058     01E3  0599               	andwf	25,f	;volatile
  1059                           
  1060                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1061     01E4  0819               	movf	25,w	;volatile
  1062     01E5  3987               	andlw	-121
  1063     01E6  3868               	iorlw	104
  1064     01E7  0099               	movwf	25	;volatile
  1065     01E8                     l1131:
  1066                           
  1067                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1068     01E8  0023               	movlb	3	; select bank3
  1069     01E9  140C               	bsf	12,0	;volatile
  1070     01EA                     l1133:
  1071                           
  1072                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1073     01EA  108C               	bcf	12,1	;volatile
  1074     01EB                     l1135:
  1075                           
  1076                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1077     01EB  110C               	bcf	12,2	;volatile
  1078     01EC                     l1137:
  1079                           
  1080                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1081     01EC  118C               	bcf	12,3	;volatile
  1082     01ED                     l1139:
  1083                           
  1084                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1085     01ED  120C               	bcf	12,4	;volatile
  1086     01EE                     l1141:
  1087                           
  1088                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1089     01EE  0021               	movlb	1	; select bank1
  1090     01EF  140C               	bsf	12,0	;volatile
  1091     01F0                     l1143:
  1092                           
  1093                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1094     01F0  108C               	bcf	12,1	;volatile
  1095     01F1                     l1145:
  1096                           
  1097                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1098     01F1  110C               	bcf	12,2	;volatile
  1099     01F2                     l1147:
  1100                           
  1101                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1102     01F2  118C               	bcf	12,3	;volatile
  1103     01F3                     l1149:
  1104                           
  1105                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1106     01F3  120C               	bcf	12,4	;volatile
  1107     01F4                     l1151:
  1108                           
  1109                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1110     01F4  130C               	bcf	12,6	;volatile
  1111     01F5                     l1153:
  1112                           
  1113                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1114     01F5  138C               	bcf	12,7	;volatile
  1115     01F6                     l1155:
  1116                           
  1117                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1118     01F6  0023               	movlb	3	; select bank3
  1119     01F7  108D               	bcf	13,1	;volatile
  1120     01F8                     l1157:
  1121                           
  1122                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1123     01F8  110D               	bcf	13,2	;volatile
  1124     01F9                     l1159:
  1125                           
  1126                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1127     01F9  118D               	bcf	13,3	;volatile
  1128     01FA                     l1161:
  1129                           
  1130                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1131     01FA  120D               	bcf	13,4	;volatile
  1132     01FB                     l1163:
  1133                           
  1134                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1135     01FB  128D               	bcf	13,5	;volatile
  1136     01FC                     l1165:
  1137                           
  1138                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1139     01FC  130D               	bcf	13,6	;volatile
  1140     01FD                     l1167:
  1141                           
  1142                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1143     01FD  138D               	bcf	13,7	;volatile
  1144     01FE                     l1169:
  1145                           
  1146                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1147     01FE  0021               	movlb	1	; select bank1
  1148     01FF  100D               	bcf	13,0	;volatile
  1149     0200                     l1171:
  1150                           
  1151                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1152     0200  148D               	bsf	13,1	;volatile
  1153     0201                     l1173:
  1154                           
  1155                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1156     0201  110D               	bcf	13,2	;volatile
  1157     0202                     l1175:
  1158                           
  1159                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1160     0202  118D               	bcf	13,3	;volatile
  1161     0203                     l1177:
  1162                           
  1163                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1164     0203  120D               	bcf	13,4	;volatile
  1165     0204                     l1179:
  1166                           
  1167                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1168     0204  128D               	bcf	13,5	;volatile
  1169     0205                     l1181:
  1170                           
  1171                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1172     0205  130D               	bcf	13,6	;volatile
  1173     0206                     l1183:
  1174                           
  1175                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1176     0206  138D               	bcf	13,7	;volatile
  1177     0207                     l1185:
  1178                           
  1179                           ;init.c: 50:     ADCON0bits.ADON = 0;
  1180     0207  101D               	bcf	29,0	;volatile
  1181     0208                     l1187:
  1182                           
  1183                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  1184     0208  0022               	movlb	2	; select bank2
  1185     0209  1797               	bsf	23,7	;volatile
  1186                           
  1187                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  1188     020A  3003               	movlw	3
  1189     020B  0497               	iorwf	23,f	;volatile
  1190     020C                     l1189:
  1191                           
  1192                           ;init.c: 53:     ADCON1bits.ADNREF = 0;
  1193     020C  0021               	movlb	1	; select bank1
  1194     020D  111E               	bcf	30,2	;volatile
  1195                           
  1196                           ;init.c: 54:     ADCON1bits.ADPREF = 0b11;
  1197     020E  3003               	movlw	3
  1198     020F  049E               	iorwf	30,f	;volatile
  1199     0210                     l1191:
  1200                           
  1201                           ;init.c: 55:     PIE1bits.ADIE = 1;
  1202     0210  1711               	bsf	17,6	;volatile
  1203     0211                     l1193:
  1204                           
  1205                           ;init.c: 56:     PIR1bits.ADIF = 0;
  1206     0211  0020               	movlb	0	; select bank0
  1207     0212  1311               	bcf	17,6	;volatile
  1208                           
  1209                           ;init.c: 60:     WDTCONbits.WDTPS = 0b01010;
  1210     0213  0021               	movlb	1	; select bank1
  1211     0214  0817               	movf	23,w	;volatile
  1212     0215  39C1               	andlw	-63
  1213     0216  3814               	iorlw	20
  1214     0217  0097               	movwf	23	;volatile
  1215     0218                     l1195:
  1216                           
  1217                           ;init.c: 62:     LATAbits.LATA4 = 0;
  1218     0218  0022               	movlb	2	; select bank2
  1219     0219  120C               	bcf	12,4	;volatile
  1220     021A                     l1197:
  1221                           
  1222                           ;init.c: 63:     LATAbits.LATA6 = 0;
  1223     021A  130C               	bcf	12,6	;volatile
  1224     021B                     l1199:
  1225                           
  1226                           ;init.c: 64:     LATAbits.LATA7 = 0;
  1227     021B  138C               	bcf	12,7	;volatile
  1228     021C                     l1201:
  1229                           
  1230                           ;init.c: 65:     LATBbits.LATB0 = 0;
  1231     021C  100D               	bcf	13,0	;volatile
  1232     021D                     l1203:
  1233                           
  1234                           ;init.c: 66:     LATBbits.LATB3 = 0;
  1235     021D  118D               	bcf	13,3	;volatile
  1236     021E                     l1205:
  1237                           
  1238                           ;init.c: 67:     LATBbits.LATB4 = 0;
  1239     021E  120D               	bcf	13,4	;volatile
  1240     021F                     l1207:
  1241                           
  1242                           ;init.c: 68:     LATBbits.LATB5 = 0;
  1243     021F  128D               	bcf	13,5	;volatile
  1244     0220                     l1209:
  1245                           
  1246                           ;init.c: 70:     INTCONbits.GIE = 1;
  1247     0220  178B               	bsf	11,7	;volatile
  1248     0221                     l1211:
  1249                           
  1250                           ;init.c: 71:     INTCONbits.PEIE = 1;
  1251     0221  170B               	bsf	11,6	;volatile
  1252     0222                     l1213:
  1253                           
  1254                           ;init.c: 73:     init_UART();
  1255     0222  3182  2288  3181   	fcall	_init_UART
  1256     0225                     l108:
  1257     0225  0008               	return
  1258     0226                     __end_of_init_IO:
  1259                           
  1260                           	psect	text3
  1261     0288                     __ptext3:	
  1262 ;; *************** function _init_UART *****************
  1263 ;; Defined at:
  1264 ;;		line 77 in file "init.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1278 ;;      Params:         0       0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0       0
  1281 ;;      Totals:         0       0       0       0       0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 3
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_init_IO
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     0288                     _init_UART:	
  1293                           ;psect for function _init_UART
  1294                           
  1295     0288                     l1123:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _init_UART: [wreg]
  1298                           
  1299                           
  1300                           ;init.c: 79:     APFCON1bits.TXCKSEL = 0;
  1301     0288  0022               	movlb	2	; select bank2
  1302     0289  101E               	bcf	30,0	;volatile
  1303                           
  1304                           ;init.c: 80:     TXSTAbits.TRMT = 1;
  1305     028A  0023               	movlb	3	; select bank3
  1306     028B  149E               	bsf	30,1	;volatile
  1307                           
  1308                           ;init.c: 81:     TXSTAbits.TXEN = 1;
  1309     028C  169E               	bsf	30,5	;volatile
  1310                           
  1311                           ;init.c: 82:     BAUDCONbits.RCIDL = 1;
  1312     028D  171F               	bsf	31,6	;volatile
  1313                           
  1314                           ;init.c: 85:     TXSTAbits.SYNC = 0;
  1315     028E  121E               	bcf	30,4	;volatile
  1316                           
  1317                           ;init.c: 86:     TXSTAbits.TX9 = 0;
  1318     028F  131E               	bcf	30,6	;volatile
  1319                           
  1320                           ;init.c: 87:     TXSTAbits.BRGH = 1;
  1321     0290  151E               	bsf	30,2	;volatile
  1322     0291                     l1125:
  1323                           
  1324                           ;init.c: 88:     SPBRG = 25;
  1325     0291  3019               	movlw	25
  1326     0292  009B               	movwf	27	;volatile
  1327     0293                     l1127:
  1328                           
  1329                           ;init.c: 89:     RCSTAbits.SPEN = 1;
  1330     0293  179D               	bsf	29,7	;volatile
  1331     0294                     l111:
  1332     0294  0008               	return
  1333     0295                     __end_of_init_UART:
  1334                           
  1335                           	psect	intentry
  1336     0004                     __pintentry:	
  1337 ;; *************** function _INT_TMR0 *****************
  1338 ;; Defined at:
  1339 ;;		line 29 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  B               1   39[BANK0 ] PTR unsigned short 
  1344 ;;		 -> BinTOBcd@r(6), 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1354 ;;      Params:         0       0       0       0       0       0
  1355 ;;      Locals:         0       1       0       0       0       0
  1356 ;;      Temps:          0       5       0       0       0       0
  1357 ;;      Totals:         0       6       0       0       0       0
  1358 ;;Total ram usage:        6 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 2
  1361 ;; This function calls:
  1362 ;;		_ASCII_Con
  1363 ;;		_BinTOBcd
  1364 ;;		_UART_print
  1365 ;; This function is called by:
  1366 ;;		Interrupt level 1
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     0004                     _INT_TMR0:
  1371                           
  1372                           ;incstack = 0
  1373     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1374                           
  1375                           ; Regs used in _INT_TMR0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1376     0005  3180               	pagesel	$
  1377     0006                     i1l1113:
  1378                           
  1379                           ;main.c: 33:     if(PIR1bits.ADIF == 1){
  1380     0006  0020               	movlb	0	; select bank0
  1381     0007  1F11               	btfss	17,6	;volatile
  1382     0008  280A               	goto	u46_21
  1383     0009  280B               	goto	u46_20
  1384     000A                     u46_21:
  1385     000A  2847               	goto	i1l32
  1386     000B                     u46_20:
  1387     000B                     i1l1115:
  1388                           
  1389                           ;main.c: 35:         PIR1bits.ADIF = 0;
  1390     000B  1311               	bcf	17,6	;volatile
  1391                           
  1392                           ;main.c: 36:         ADCON0bits.ADON = 0;
  1393     000C  0021               	movlb	1	; select bank1
  1394     000D  101D               	bcf	29,0	;volatile
  1395     000E                     i1l1117:
  1396                           
  1397                           ;main.c: 38:         unsigned short *B = BinTOBcd((unsigned long)((ADRESH<<8) + ADRESL))
      +                          ;
  1398     000E  081B               	movf	27,w	;volatile
  1399     000F  0020               	movlb	0	; select bank0
  1400     0010  00C2               	movwf	??_INT_TMR0
  1401     0011  01C3               	clrf	??_INT_TMR0+1
  1402     0012  0021               	movlb	1	; select bank1
  1403     0013  081C               	movf	28,w	;volatile
  1404     0014  0020               	movlb	0	; select bank0
  1405     0015  00C4               	movwf	??_INT_TMR0+2
  1406     0016  01C5               	clrf	??_INT_TMR0+3
  1407     0017  0844               	movf	??_INT_TMR0+2,w
  1408     0018  00C5               	movwf	??_INT_TMR0+3
  1409     0019  01C4               	clrf	??_INT_TMR0+2
  1410     001A  0842               	movf	??_INT_TMR0,w
  1411     001B  0744               	addwf	??_INT_TMR0+2,w
  1412     001C  00B6               	movwf	BinTOBcd@iADC
  1413     001D  0843               	movf	??_INT_TMR0+1,w
  1414     001E  3D45               	addwfc	??_INT_TMR0+3,w
  1415     001F  00B7               	movwf	BinTOBcd@iADC+1
  1416     0020  01B8               	clrf	BinTOBcd@iADC+2
  1417     0021  1BB7               	btfsc	BinTOBcd@iADC+1,7
  1418     0022  03B8               	decf	BinTOBcd@iADC+2,f
  1419     0023  0838               	movf	BinTOBcd@iADC+2,w
  1420     0024  00B9               	movwf	BinTOBcd@iADC+3
  1421     0025  3180  2057  3180   	fcall	_BinTOBcd
  1422     0028  0020               	movlb	0	; select bank0
  1423     0029  00C7               	movwf	INT_TMR0@B
  1424     002A                     i1l1119:
  1425                           
  1426                           ;main.c: 39:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1427     002A  0847               	movf	INT_TMR0@B,w
  1428     002B  3E04               	addlw	4
  1429     002C  0086               	movwf	6
  1430     002D  0187               	clrf	7
  1431     002E  3F40               	moviw [0]fsr1
  1432     002F  00F0               	movwf	ASCII_Con@a
  1433     0030  3F41               	moviw [1]fsr1
  1434     0031  00F1               	movwf	ASCII_Con@a+1
  1435     0032  0847               	movf	INT_TMR0@B,w
  1436     0033  3E02               	addlw	2
  1437     0034  0086               	movwf	6
  1438     0035  0187               	clrf	7
  1439     0036  3F40               	moviw [0]fsr1
  1440     0037  00F2               	movwf	ASCII_Con@b
  1441     0038  3F41               	moviw [1]fsr1
  1442     0039  00F3               	movwf	ASCII_Con@b+1
  1443     003A  0847               	movf	INT_TMR0@B,w
  1444     003B  0086               	movwf	6
  1445     003C  0187               	clrf	7
  1446     003D  3F40               	moviw [0]fsr1
  1447     003E  00F4               	movwf	ASCII_Con@c
  1448     003F  3F41               	moviw [1]fsr1
  1449     0040  00F5               	movwf	ASCII_Con@c+1
  1450     0041  3182  2275  3180   	fcall	_ASCII_Con
  1451     0044  3182  2259  3180   	fcall	_UART_print
  1452     0047                     i1l32:
  1453     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1454     0048  0009               	retfie
  1455     0049                     __end_of_INT_TMR0:
  1456                           
  1457                           	psect	text5
  1458     0259                     __ptext5:	
  1459 ;; *************** function _UART_print *****************
  1460 ;; Defined at:
  1461 ;;		line 48 in file "funtions.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  cadena          1    wreg     PTR unsigned char 
  1464 ;;		 -> ASCII_Con@r(7), 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1467 ;;		 -> ASCII_Con@r(7), 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1477 ;;      Params:         0       0       0       0       0       0
  1478 ;;      Locals:         1       0       0       0       0       0
  1479 ;;      Temps:          1       0       0       0       0       0
  1480 ;;      Totals:         2       0       0       0       0       0
  1481 ;;Total ram usage:        2 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 1
  1484 ;; This function calls:
  1485 ;;		_UART_write
  1486 ;; This function is called by:
  1487 ;;		_INT_TMR0
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     0259                     _UART_print:	
  1492                           ;psect for function _UART_print
  1493                           
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1497                           ;UART_print@cadena stored from wreg
  1498     0259  00F2               	movwf	UART_print@cadena
  1499     025A                     i1l1099:
  1500                           
  1501                           ;funtions.c: 49:     while (*cadena != 0) {
  1502     025A  2A66               	goto	i1l1105
  1503     025B                     i1l1101:
  1504                           
  1505                           ;funtions.c: 50:         UART_write(*cadena);
  1506     025B  0872               	movf	UART_print@cadena,w
  1507     025C  0086               	movwf	6
  1508     025D  0187               	clrf	7
  1509     025E  0801               	movf	1,w
  1510     025F  3182  229E  3182   	fcall	_UART_write
  1511     0262                     i1l1103:
  1512                           
  1513                           ;funtions.c: 51:         cadena++;
  1514     0262  3001               	movlw	1
  1515     0263  00F1               	movwf	??_UART_print
  1516     0264  0871               	movf	??_UART_print,w
  1517     0265  07F2               	addwf	UART_print@cadena,f
  1518     0266                     i1l1105:
  1519                           
  1520                           ;funtions.c: 49:     while (*cadena != 0) {
  1521     0266  0872               	movf	UART_print@cadena,w
  1522     0267  0086               	movwf	6
  1523     0268  0187               	clrf	7
  1524     0269  0801               	movf	1,w
  1525     026A  1D03               	btfss	3,2
  1526     026B  2A6D               	goto	u45_21
  1527     026C  2A6E               	goto	u45_20
  1528     026D                     u45_21:
  1529     026D  2A5B               	goto	i1l1101
  1530     026E                     u45_20:
  1531     026E                     i1l1107:
  1532                           
  1533                           ;funtions.c: 53:     WDTCONbits.WDTPS = 0b01010;
  1534     026E  0021               	movlb	1	; select bank1
  1535     026F  0817               	movf	23,w	;volatile
  1536     0270  39C1               	andlw	-63
  1537     0271  3814               	iorlw	20
  1538     0272  0097               	movwf	23	;volatile
  1539     0273  0063               	sleep	;# 
  1540     0274                     i1l60:
  1541     0274  0008               	return
  1542     0275                     __end_of_UART_print:
  1543                           
  1544                           	psect	text6
  1545     029E                     __ptext6:	
  1546 ;; *************** function _UART_write *****************
  1547 ;; Defined at:
  1548 ;;		line 39 in file "funtions.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  c               1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  c               1    0[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1562 ;;      Params:         0       0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0       0
  1565 ;;      Totals:         1       0       0       0       0       0
  1566 ;;Total ram usage:        1 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_UART_print
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     029E                     _UART_write:	
  1576                           ;psect for function _UART_write
  1577                           
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _UART_write: [wreg]
  1581                           ;UART_write@c stored from wreg
  1582     029E  00F0               	movwf	UART_write@c
  1583     029F                     i1l921:
  1584                           
  1585                           ;funtions.c: 40:     TXREG = c;
  1586     029F  0870               	movf	UART_write@c,w
  1587     02A0  0023               	movlb	3	; select bank3
  1588     02A1  009A               	movwf	26	;volatile
  1589     02A2                     i1l51:	
  1590                           ;funtions.c: 41:     while (TXSTAbits.TRMT == 0);
  1591                           
  1592     02A2  1C9E               	btfss	30,1	;volatile
  1593     02A3  2AA5               	goto	u24_21
  1594     02A4  2AA6               	goto	u24_20
  1595     02A5                     u24_21:
  1596     02A5  2AA2               	goto	i1l51
  1597     02A6                     u24_20:
  1598     02A6                     i1l54:
  1599     02A6  0008               	return
  1600     02A7                     __end_of_UART_write:
  1601                           
  1602                           	psect	text7
  1603     0057                     __ptext7:	
  1604 ;; *************** function _BinTOBcd *****************
  1605 ;; Defined at:
  1606 ;;		line 12 in file "funtions.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  iADC            4   22[BANK0 ] unsigned long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      PTR unsigned short 
  1613 ;; Registers used:
